지역,소재부품장비코드,소재부품장비코드명,사업체수,종업원수,부가가치세금액_백만원,생산금액_백만원,출하금액_백만원,재고금액_백만원
서울,소재부품장비,00000,794,20277,2825634,6876555,6821535,392365
서울,소재,10000,128,3184,724222,1706433,1684568,103030
서울,섬유제품,11000,63,1136,198681,751660,753276,25229
서울,화학물질 및 화학제품,12000,31,1249,302471,521329,519257,22201
서울,고무 및 플라스틱제품,13000,22,667,208849,393277,372422,53820
서울,비금속 광물제품,14000,7,79,9864,24339,24301,1010
서울,1차 금속제품,15000,5,53,4357,15828,15312,770
서울,부품,20000,544,14204,1738782,4293962,4261092,250048
서울,금속가공제품,21000,31,593,87282,156837,156885,13901
서울,일반기계부품,22000,133,3183,390121,812725,811211,31046
서울,전기장비부품,24000,150,3824,402259,1157800,1142331,71871
서울,전자부품,25000,161,4707,630694,1669936,1660685,90977
서울,정밀기기부품,26000,51,1380,182947,403755,397649,40211
서울,수송기계부품,27000,18,517,45479,92909,92331,2042
서울,장비,30000,122,2889,362630,876160,875875,39287
서울,정밀가공장비,31000,8,214,11671,20475,22302,4832
서울,산업공정장비,32000,52,1222,190074,538639,538629,13658
서울,반도체·디스플레이장비,33000,10,418,67179,118225,118950,9430
서울,제조로봇 자동화장비,34000,8,200,12552,19129,18184,2266
서울,계측장비,35000,44,835,81154,179692,177810,9101
인천,소재부품장비,00000,2210,86260,13514080,44500110,44374616,1930743
인천,소재,10000,388,15504,3879739,16289734,16316708,707907
인천,섬유제품,11000,9,180,18887,45090,43790,6282
인천,화학물질 및 화학제품,12000,90,3121,1191387,3967494,3933102,162440
인천,고무 및 플라스틱제품,13000,152,5525,758866,1873788,1865896,78277
인천,비금속 광물제품,14000,31,571,61474,153714,153556,8287
인천,1차 금속제품,15000,106,6107,1849125,10249648,10320364,452621
인천,부품,20000,1528,61362,8281733,25037364,24898020,1053607
인천,금속가공제품,21000,290,7853,925494,2081282,2064221,159584
인천,일반기계부품,22000,525,15481,1913452,5391988,5369400,217461
인천,전기장비부품,24000,237,8243,1100948,3688629,3672661,172322
인천,전자부품,25000,277,19568,2832963,9449419,9384058,310515
인천,정밀기기부품,26000,51,1358,160407,336530,338342,17417
인천,수송기계부품,27000,148,8859,1348469,4089516,4069338,176308
인천,장비,30000,294,9394,1352608,3173012,3159888,169229
인천,정밀가공장비,31000,53,1284,161723,522466,528104,57959
인천,산업공정장비,32000,163,4453,627976,1463614,1453387,65871
인천,반도체·디스플레이장비,33000,38,2196,383918,726129,719074,24961
인천,제조로봇 자동화장비,34000,19,657,83721,256706,257912,5689
인천,계측장비,35000,21,804,95270,204097,201411,14749
경기,소재부품장비,00000,11136,494878,167199506,333057629,327525621,15222407
경기,소재,10000,2832,88281,15940204,49831177,49489934,2789015
경기,섬유제품,11000,354,8647,1019684,2647265,2624231,187562
경기,화학물질 및 화학제품,12000,680,27784,6765089,18093565,17977111,1195505
경기,고무 및 플라스틱제품,13000,1034,28688,3862400,10889343,10799600,552648
경기,비금속 광물제품,14000,228,6902,1244401,2878414,2845685,130317
경기,1차 금속제품,15000,536,16260,3048630,15322590,15243307,722983
경기,부품,20000,6608,344542,140329399,256836024,251847398,11391571
경기,금속가공제품,21000,1342,32891,4012111,10440318,10394885,447415
경기,일반기계부품,22000,1978,61147,8195942,20950083,20835832,871761
경기,전기장비부품,24000,1346,43704,5897625,17998378,17901497,708265
경기,전자부품,25000,1015,157967,114877637,182998289,178274460,8549847
경기,정밀기기부품,26000,273,9399,1322728,3040844,3045107,147260
경기,수송기계부품,27000,654,39434,6023356,21408112,21395617,667023
경기,장비,30000,1696,62055,10929903,26390428,26188289,1041821
경기,정밀가공장비,31000,197,4346,506627,1181001,1184308,63409
경기,산업공정장비,32000,767,22073,3228627,8310544,8255277,351101
경기,반도체·디스플레이장비,33000,481,27618,5897653,14035636,13902458,507609
경기,제조로봇 자동화장비,34000,76,2413,344176,885729,876320,42676
경기,계측장비,35000,175,5605,952820,1977518,1969926,77026
대구,소재부품장비,00000,1445,52724,8220717,25102994,24710323,1550497
대구,소재,10000,341,10688,1437513,4383100,4347538,398394
대구,섬유제품,11000,168,4906,509353,1379874,1371198,134345
대구,화학물질 및 화학제품,12000,24,743,181299,395390,390878,74900
대구,고무 및 플라스틱제품,13000,86,2338,228238,742471,739956,40895
대구,비금속 광물제품,14000,20,467,79054,191543,179039,16805
대구,1차 금속제품,15000,43,2234,439569,1673822,1666467,131449
대구,부품,20000,921,36867,5939478,18644625,18319185,1006187
대구,금속가공제품,21000,285,8347,1169813,2757039,2730689,208264
대구,일반기계부품,22000,292,8031,975961,2486334,2472410,160921
대구,전기장비부품,24000,87,4882,1251981,5552318,5285036,387468
대구,전자부품,25000,27,2377,508643,1002174,987130,57706
대구,정밀기기부품,26000,18,439,47437,133613,132699,7866
대구,수송기계부품,27000,212,12791,1985643,6713147,6711221,183962
대구,장비,30000,183,5169,843726,2075269,2043600,145916
대구,정밀가공장비,31000,41,872,106287,279740,276031,22755
대구,산업공정장비,32000,103,2776,433111,1104154,1080180,99303
대구,반도체·디스플레이장비,33000,13,716,153517,282450,282383,8587
대구,제조로봇 자동화장비,34000,11,541,117684,341692,339305,13168
대구,계측장비,35000,15,264,33127,67233,65701,2103
경북,소재부품장비,00000,2545,141411,34339709,124023949,122797530,6297709
경북,소재,10000,896,50357,14624641,57309243,56805817,3453795
경북,섬유제품,11000,216,5753,896604,2458056,2433493,258005
경북,화학물질 및 화학제품,12000,179,9867,3316820,8467792,8287020,718602
경북,고무 및 플라스틱제품,13000,218,9991,1713314,5542758,5491182,331905
경북,비금속 광물제품,14000,102,5782,1071294,2327940,2290719,154616
경북,1차 금속제품,15000,181,18964,7626609,38512697,38303403,1990667
경북,부품,20000,1447,86209,18950450,64680831,63969209,2767826
경북,금속가공제품,21000,280,10906,1790453,5507837,5480694,230939
경북,일반기계부품,22000,327,10065,1674999,4353884,4327595,293519
경북,전기장비부품,24000,206,15531,3684354,15034282,14748862,720538
경북,전자부품,25000,141,25417,7380514,24982399,24672629,1036261
경북,정밀기기부품,26000,25,736,95395,271188,270244,6021
경북,수송기계부품,27000,468,23554,4324735,14531241,14469185,480548
경북,장비,30000,202,4845,764618,2033875,2022504,76088
경북,정밀가공장비,31000,33,543,95657,223914,222608,15389
경북,산업공정장비,32000,88,1885,269644,639734,628139,44078
경북,반도체·디스플레이장비,33000,54,1746,317720,931393,929154,9297
경북,제조로봇 자동화장비,34000,18,393,49256,152160,155968,5854
경북,계측장비,35000,9,278,32341,86674,86635,1470
광주,소재부품장비,00000,670,32895,4835101,17270695,17154881,660465
광주,소재,10000,141,8088,1109322,3505283,3493228,131521
광주,섬유제품,11000,6,485,24447,181997,172687,23389
광주,화학물질 및 화학제품,12000,11,302,28626,69866,69695,5748
광주,고무 및 플라스틱제품,13000,79,6479,945947,2838854,2833829,87250
광주,비금속 광물제품,14000,15,283,39052,114691,114477,3797
광주,1차 금속제품,15000,30,539,71250,299875,302540,11337
광주,부품,20000,465,23094,3499532,13048249,12940485,508295
광주,금속가공제품,21000,85,2721,346727,1288813,1283464,30626
광주,일반기계부품,22000,152,5449,713127,2378172,2355477,96609
광주,전기장비부품,24000,73,3620,471350,2212441,2212883,127613
광주,전자부품,25000,49,6445,1016822,3478301,3432818,134552
광주,정밀기기부품,26000,16,614,51422,84736,81533,10324
광주,수송기계부품,27000,90,4245,900084,3605786,3574310,108571
광주,장비,30000,64,1713,226247,717163,721168,20649
광주,정밀가공장비,31000,21,571,99066,371245,375560,6539
광주,산업공정장비,32000,36,1018,112571,315668,315454,13412
광주,제조로봇 자동화장비,34000,4,51,6022,14280,14184,698
전북,소재부품장비,00000,621,34707,7119595,22858540,22584901,1793110
전북,소재,10000,233,17207,4520074,14984853,14746622,1415831
전북,섬유제품,11000,19,922,96191,300073,285087,25800
전북,화학물질 및 화학제품,12000,88,6382,2195541,6461629,6452105,656465
전북,고무 및 플라스틱제품,13000,48,2149,417591,1079434,1071460,64634
전북,비금속 광물제품,14000,33,1827,462311,1064331,1043952,85813
전북,1차 금속제품,15000,45,5927,1348440,6079386,5894018,583119
전북,부품,20000,355,16639,2460786,7474421,7443136,355668
전북,금속가공제품,21000,50,1697,257379,682979,677490,48934
전북,일반기계부품,22000,64,2195,322800,1016888,1037700,48309
전북,전기장비부품,24000,48,2131,426737,1471788,1450881,65984
전북,전자부품,25000,33,2251,373619,775902,756595,81254
전북,정밀기기부품,26000,7,128,9128,17844,17658,1465
전북,수송기계부품,27000,153,8237,1071123,3509020,3502812,109722
전북,장비,30000,33,861,138735,399266,395143,21611
전북,정밀가공장비,31000,5,122,13186,26541,29397,2707
전북,산업공정장비,32000,22,666,117508,361269,354290,18659
전북,제조로봇 자동화장비,34000,4,49,4479,7772,7772,245
전남,소재부품장비,00000,593,36688,22301884,88258088,87848236,3940540
전남,소재,10000,237,26356,20742916,82972894,82711955,3544030
전남,섬유제품,11000,8,168,-8701,31536,32500,5882
전남,화학물질 및 화학제품,12000,112,12565,12020447,52774940,52575124,2539511
전남,고무 및 플라스틱제품,13000,44,3144,634773,1406448,1399132,67373
전남,비금속 광물제품,14000,22,729,164633,279353,279435,10846
전남,1차 금속제품,15000,51,9750,7931764,28480617,28425764,920418
전남,부품,20000,328,9753,1495750,5073365,4925242,392999
전남,금속가공제품,21000,61,2134,207379,729216,732344,35422
전남,일반기계부품,22000,71,2028,232101,628052,628307,15628
전남,전기장비부품,24000,80,2472,716116,2338722,2182619,322086
전남,전자부품,25000,12,520,41707,111424,112421,4373
전남,정밀기기부품,26000,13,188,37237,110534,112202,4518
전남,수송기계부품,27000,91,2411,261210,1155417,1157349,10972
전남,장비,30000,28,579,63218,211829,211039,3511
전남,정밀가공장비,31000,6,140,10139,23875,23828,48
전남,산업공정장비,32000,17,360,43393,166792,166064,2812
부산,소재부품장비,00000,1730,63821,10280033,30571108,30443713,1477705
부산,소재,10000,379,15074,3575509,12132209,12100787,561587
부산,섬유제품,11000,78,2654,362194,908548,909015,49057
부산,화학물질 및 화학제품,12000,58,2385,519037,1753564,1750051,105741
부산,고무 및 플라스틱제품,13000,123,4619,594416,1930559,1928937,59771
부산,비금속 광물제품,14000,25,476,37033,102294,103232,3926
부산,1차 금속제품,15000,95,4940,2062829,7437244,7409552,343092
부산,부품,20000,1193,44544,5996538,17059404,16966796,867232
부산,금속가공제품,21000,218,6143,862344,2655045,2625779,169084
부산,일반기계부품,22000,502,15505,2091504,5547296,5514695,306938
부산,전기장비부품,24000,202,7079,896540,2840485,2827396,139805
부산,전자부품,25000,34,6149,828754,2029113,2017458,57807
부산,정밀기기부품,26000,19,522,93720,211666,210450,7073
부산,수송기계부품,27000,218,9146,1223676,3775799,3771018,186525
부산,장비,30000,158,4203,707986,1379495,1376130,48886
부산,정밀가공장비,31000,27,527,59326,144649,144679,3819
부산,산업공정장비,32000,100,2355,327772,738931,737985,30340
부산,반도체·디스플레이장비,33000,6,711,256194,328749,328502,4793
부산,제조로봇 자동화장비,34000,11,252,27134,64219,63635,6628
부산,계측장비,35000,14,358,37560,102947,101329,3306
울산,소재부품장비,00000,805,58262,27500548,112525195,112536338,3570266
울산,소재,10000,240,23694,15632036,79061884,79056009,3032624
울산,섬유제품,11000,9,293,76409,188088,193270,5124
울산,화학물질 및 화학제품,12000,125,14726,11318096,56915762,56843866,2296707
울산,고무 및 플라스틱제품,13000,53,3510,1092297,2322199,2309823,74700
울산,비금속 광물제품,14000,12,417,80693,248978,245342,15714
울산,1차 금속제품,15000,41,4748,3064541,19386857,19463708,640379
울산,부품,20000,502,32812,11591656,32751453,32773968,516401
울산,금속가공제품,21000,71,2382,341431,943193,937791,37015
울산,일반기계부품,22000,127,6225,1295535,3970303,3959126,56283
울산,전기장비부품,24000,70,6740,6836528,12273453,12331570,134747
울산,전자부품,25000,5,445,93337,243178,241196,14394
울산,정밀기기부품,26000,6,113,9158,28007,28642,546
울산,수송기계부품,27000,223,16907,3015667,15293319,15275643,273416
울산,장비,30000,63,1756,276856,711858,706361,21241
울산,정밀가공장비,31000,17,500,86509,300533,297260,14364
울산,반도체·디스플레이장비,33000,40,1064,162146,354854,353402,3551
울산,계측장비,35000,4,135,18780,41367,40595,3326
경남,소재부품장비,00000,3395,147675,25088404,80148370,79695952,3499937
경남,소재,10000,712,30987,6191797,19415533,19204493,1182974
경남,섬유제품,11000,65,1650,172530,495041,490880,55819
경남,화학물질 및 화학제품,12000,119,3363,626682,1959619,1948519,123187
경남,고무 및 플라스틱제품,13000,279,14263,2190685,5627432,5596036,313633
경남,비금속 광물제품,14000,69,1812,226654,545669,529974,63001
경남,1차 금속제품,15000,180,9899,2975246,10787772,10639084,627334
경남,부품,20000,2409,107533,16915192,55023791,54798583,2039991
경남,금속가공제품,21000,501,16806,2572634,8696640,8567271,403489
경남,일반기계부품,22000,883,32587,4566822,14772756,14771855,512191
경남,전기장비부품,24000,256,13068,2375293,6853223,6790819,304575
경남,전자부품,25000,67,5374,915794,2621772,2604800,100642
경남,정밀기기부품,26000,35,1543,294123,964375,961418,30259
경남,수송기계부품,27000,667,38155,6190526,21115025,21102420,688835
경남,장비,30000,274,9155,1981415,5709046,5692876,276972
경남,정밀가공장비,31000,113,4639,1248940,3770629,3761985,192781
경남,산업공정장비,32000,123,3370,422947,1198050,1196912,36665
경남,반도체·디스플레이장비,33000,8,532,236623,559323,553318,41415
경남,제조로봇 자동화장비,34000,17,376,48243,131497,131828,1470
경남,계측장비,35000,13,238,24662,49547,48833,4641
대전,소재부품장비,00000,493,22528,5032252,10541274,10377422,667656
대전,소재,10000,89,5557,1607453,2953256,2914544,227089
대전,섬유제품,11000,5,71,6299,14621,13693,1487
대전,화학물질 및 화학제품,12000,56,2236,463196,904352,891655,103338
대전,고무 및 플라스틱제품,13000,15,2893,871125,1643013,1610926,99441
대전,비금속 광물제품,14000,3,62,6224,15722,15701,109
대전,1차 금속제품,15000,10,295,260609,375548,382569,22714
대전,부품,20000,290,13517,3012738,6754772,6644313,386383
대전,금속가공제품,21000,37,1872,363024,925999,955500,26857
대전,일반기계부품,22000,71,2942,319956,758673,749761,34607
대전,전기장비부품,24000,50,1648,283240,723589,713708,39410
대전,전자부품,25000,70,3679,1480510,3187163,3076920,225920
대전,정밀기기부품,26000,29,927,189798,311804,305980,14320
대전,수송기계부품,27000,33,2449,376210,847544,842444,45269
대전,장비,30000,114,3454,412061,833246,818565,54184
대전,정밀가공장비,31000,20,664,65448,139668,140803,9402
대전,산업공정장비,32000,34,926,107645,217622,216449,5125
대전,반도체·디스플레이장비,33000,16,662,112865,232302,225048,18191
대전,제조로봇 자동화장비,34000,8,108,6176,14002,13502,1535
대전,계측장비,35000,36,1094,119927,229652,222763,19931
세종,소재부품장비,00000,134,9260,2226413,5417354,5360294,255865
세종,소재,10000,57,3406,873720,1921370,1872513,160097
세종,화학물질 및 화학제품,12000,24,1461,449474,766155,728719,89365
세종,고무 및 플라스틱제품,13000,17,878,117357,384594,377368,39678
세종,비금속 광물제품,14000,5,764,269996,582354,575659,20546
세종,1차 금속제품,15000,10,287,35254,186103,188854,10242
세종,부품,20000,64,5600,1320753,3410774,3401135,91662
세종,금속가공제품,21000,8,143,10222,26074,25423,1722
세종,일반기계부품,22000,10,250,39587,81383,81483,5871
세종,전기장비부품,24000,15,1021,174758,708218,704616,21252
세종,전자부품,25000,8,2584,802552,1709806,1700376,43280
세종,정밀기기부품,26000,4,533,97680,370913,371212,8403
세종,수송기계부품,27000,19,1069,195954,514380,518025,11134
세종,장비,30000,13,254,31940,85210,86646,4106
세종,산업공정장비,32000,9,156,19978,53232,53816,2170
충북,소재부품장비,00000,1288,90812,26521546,74580183,73155130,4582648
충북,소재,10000,573,23975,6488549,17427794,17280738,1022132
충북,섬유제품,11000,47,1510,227077,652837,650413,51338
충북,화학물질 및 화학제품,12000,198,9156,4085060,8973051,8924492,509300
충북,고무 및 플라스틱제품,13000,169,7686,1217792,3154282,3096478,234359
충북,비금속 광물제품,14000,74,2512,368494,1064237,1062311,46194
충북,1차 금속제품,15000,85,3111,590126,3583387,3547044,180941
충북,부품,20000,635,63880,19542543,55988119,54714648,3519705
충북,금속가공제품,21000,92,4530,786108,1815070,1807724,139529
충북,일반기계부품,22000,155,6280,868241,2494190,2473944,150297
충북,전기장비부품,24000,189,19893,4916451,23767568,23111058,1785736
충북,전자부품,25000,80,22557,10465230,17908149,17368264,1040413
충북,정밀기기부품,26000,23,1298,197941,517734,516434,30434
충북,수송기계부품,27000,96,9322,2308572,9485408,9437224,373296
충북,장비,30000,80,2957,490454,1164270,1159744,40811
충북,정밀가공장비,31000,5,94,8556,15958,16003,192
충북,산업공정장비,32000,37,1550,272095,638669,634810,30487
충북,반도체·디스플레이장비,33000,29,1137,185685,445359,444567,9833
충북,계측장비,35000,7,133,15275,38126,38206,299
충남,소재부품장비,00000,2114,152524,54494825,169962712,169790757,5556562
충남,소재,10000,618,44113,14067517,68329480,68604209,3093512
충남,섬유제품,11000,37,811,101115,238894,237157,19819
충남,화학물질 및 화학제품,12000,211,14126,6331702,34338775,34411638,1504378
충남,고무 및 플라스틱제품,13000,203,12045,2511795,6630337,6591316,310698
충남,비금속 광물제품,14000,44,4231,1338440,2263430,2256155,42957
충남,1차 금속제품,15000,123,12900,3784465,24858044,25107943,1215660
충남,부품,20000,1206,91784,36482242,90870298,90451466,2271094
충남,금속가공제품,21000,159,5559,750622,2641357,2641978,111978
충남,일반기계부품,22000,344,13728,1894229,5571935,5543663,197055
충남,전기장비부품,24000,199,16271,7131679,15405966,15456260,544420
충남,전자부품,25000,122,29034,21322600,47210818,46803065,748307
충남,정밀기기부품,26000,25,1420,265527,700010,696368,24020
충남,수송기계부품,27000,357,25772,5117585,19340212,19310132,645314
충남,장비,30000,290,16627,3945066,10762934,10735082,191956
충남,정밀가공장비,31000,14,296,67038,160946,162753,1699
충남,산업공정장비,32000,98,3524,618956,1879510,1878699,55533
충남,반도체·디스플레이장비,33000,151,11802,3126378,8323440,8294097,127651
충남,제조로봇 자동화장비,34000,17,765,101296,328150,327534,3984
충남,계측장비,35000,10,240,31398,70888,71999,3089
강원,소재부품장비,00000,209,9295,1658164,4660284,4550489,346434
강원,소재,10000,71,3222,768776,1571946,1482433,193976
강원,화학물질 및 화학제품,12000,27,1646,246165,413109,408451,39661
강원,고무 및 플라스틱제품,13000,14,478,54072,125238,125131,10192
강원,비금속 광물제품,14000,15,555,78289,180143,182745,6658
강원,1차 금속제품,15000,13,516,386319,846162,759798,136136
강원,부품,20000,117,5571,813669,2918977,2900341,143533
강원,금속가공제품,21000,9,205,28793,72659,69459,5620
강원,일반기계부품,22000,41,1543,206207,508966,505914,17960
강원,전기장비부품,24000,26,936,138881,749133,732104,67333
강원,전자부품,25000,8,132,16785,32794,32187,6899
강원,정밀기기부품,26000,4,162,16944,42531,41547,3532
강원,수송기계부품,27000,29,2593,406059,1512894,1519130,42189
강원,장비,30000,21,502,75719,169361,167715,8925
강원,산업공정장비,32000,15,321,45842,105778,104014,5936
강원,계측장비,35000,3,61,9808,13392,13959,1374
제주,소재부품장비,00000,30,516,91580,203347,205054,7299
제주,소재,10000,17,226,25816,46200,46062,2209
제주,고무 및 플라스틱제품,13000,3,40,3489,7136,6915,1219
제주,비금속 광물제품,14000,9,131,17106,30352,30218,699
제주,부품,20000,12,280,65077,155777,157622,5090
제주,전기장비부품,24000,8,139,12093,32152,31333,821
