기업명,본사주소,사업장주소,주요제품명,기업분류,업종명
(유)청텍,"충북 청주시 흥덕구 오송읍 오송생명1로 194-41, 304호 기업연구관2 미래융합관 408호",충청북도 청주시 청원구 오창읍 연구단지로 40 (양청리 685-1) 미래융합관 408호,헤드폰,법인,그외 기타 의료용 기기 제조업
(주) 모아텍,"충북 청주시 청원구 오창읍 오창가좌길 17 (가좌리, 모아텍) (주)모아텍","충북 청주시 청원구 오창읍 오창가좌길 17 (가좌리, 모아텍) (주)모아텍",액정표시장치,,액정 표시장치 제조업
(주) 바임기술,"충북 충주시 대소원면 대학로 50 (검단리, 한국교통대학교) 더블류17동 111호",,자동제어 프로그램,,산업처리공정 제어장비 제조업
(주) 유트론,"충북 청주시 흥덕구 가로수로 1251 (복대동) , 별관 201호 G-테크벤처센터 별관","충북 청주시 흥덕구 가로수로 1251 (복대동, 충북지방중소기업청) G-테크벤처센터 별관 2층","통신장비, 전자제어기, 원격 검침 시스템",법인,기타 무선 통신장비 제조업
(주) 제로원,"충북 청주시 청원구 오창읍 양청송대길 10 (양청리, 청주미래누리터(지식산업센터)) 308호",충북 청주시 청원구 오창읍 오창대로 142-15 (구룡리) 2동,"음식물류 폐기물 감량기, 음식물류 폐기물 분해 촉매",,기타 특수목적용 기계 제조업
(주) 제이에스씨,충북 진천군 광혜원면 월성안길 27 (월성리) (주) 제이에스씨,충북 진천군 광혜원면 월성안길 27 (월성리) (주) 제이에스씨,유압브레이커,,유압기기 제조업
(주) 청공,충북 청주시 흥덕구 신기로 93 (서촌동) 청공,,정밀기계 및 전자부품,,그 외 기타 전자부품 제조업
(주)가온쿼츠,충북 청주시 청원구 오창읍 유리길 35-5,,태양광 / 반도체 / LCD장비쿼츠,법인,
(주)가온테크,충북 청주시 흥덕구 신성로108번길 9-9 0,"충청북도 청주시 흥덕구 월명로252번길 69 (봉명동 2336,(주)라파) 0",반도체부품,,
(주)가이아에너지,"충북 청주시 청원구 오창읍 연구단지로 76, 충북TP 본부관 302호 타워동 1402호",충북 청원군 오창읍 양청리 685-3 충북TP 본부관320호,"태양광발전시스템,ESS시스템",법인,전동기 및 발전기 제조업
(주)강한이노시스,충북 청주시 서원구 궁뜰로33번길 91-6 (미평동) (주)강한이노시스,,머신비젼관련장비,,반도체 제조용 기계 제조업
(주)경일옵틱스,충북 청주시 흥덕구 월명로55번길 24 경일옵틱스,충청북도 청주시 흥덕구 월명로55번길 24,핸드폰용 카메라 IR-A\'ssy,,
(주)고도텍,충북 청주시 흥덕구 직지대로 516 (송정동) (주)고도텍,충북 청주시 흥덕구 직지대로 516 (송정동) (주)고도텍,인쇄회로기판검수,,인쇄회로기판용 적층판 제조업
(주)그린광학,충북 청원군 각리1길 45 오창과학산업단지,충청북도 청원군 각리1길 45 오창과학산업단지,"렌즈,프리즘등 광학반도체검사장비",법인,기타 광학기기 제조업
(주)나노시스,충북 청원군 강내면 사곡리 281,대전 유성구 탑립동 828,PCB,,인쇄회로기판 제조업
(주)나드,충북 청원군 남이면 팔봉리 157,충북 청원군 남이면 팔봉리 157,유압기기,,유압기기 제조업
(주)네오비젼,"경기 용인시 기흥구 흥덕중앙로 120 (영덕동, UTOWER) 1705호",충북 청주시 흥덕구 오송읍 정중연제로 787 (연제리) 네오비젼,콘택트렌즈,,그 외 기타 의료용 기기 제조업
(주)네오세미텍,"충북 청주시 서원구 충대로 1 (개신동 12,충북대학교) 학연산공동기술 연구원 477호","충북 청주시 청원구 오창읍 양청송대길 10 (양청리, 청주미래누리터(지식산업센터)) 202호",SCS,법인,반도체 제조용 기계 제조업
(주)네오텍,충북 청주시 흥덕구 2순환로742번길 51 (화계동) (주)네오텍,,PCB(인쇄회로기판),,인쇄회로기판 제조업
(주)네패스,충북 음성군 삼성면 용성리 74-10번지,충북 청원군 오창읍 송대리 311-2번지,반도체 부품 제조,IPO,그외 기타 전자부품 제조업
(주)네패스,충북 음성군 삼성면 금일로965번길 105 네패스,,반도체부품 제조,법인,그외 기타 전자부품 제조업
(주)노아닉스,충북 청주시 흥덕구 오송읍 오송생명10로 180 (정중리) (주)노아닉스,충북 청주시 흥덕구 오송읍 오송생명10로 180 (정중리) (주)노아닉스,"코팅용액, 코팅장비",법인,그외 기타 의료용 기기 제조업
(주)뉴영시스템,"충북 진천군 진천읍 문화12길 2-1 (신정리, (주)뉴영시스템) (주)뉴영시스템","충북 진천군 진천읍 문화12길 2-1 (신정리, (주)뉴영시스템) (주)뉴영시스템","태양광기판 제조 장비, 태양광기판 열처리 장비",,반도체 제조용 기계 제조업
(주)다쓰테크,충북 청주시 청원구 오창읍 양청송대길 109 (송대리) (주)다쓰테크,충북 청주시 청원구 오창읍 양청송대길 81 (송대리) (주)다쓰테크 골드파크,신재생에너지 인버터,법인,기타 발전기 및 전기변환장치 제조업
(주)대성테크,충북 음성군 금왕읍 구계리 321-4번지 대성테크,,철구조물,,도장 및 기타 피막 처리업
(주)대원프리시전,충북 청주시 흥덕구 옥산면 과학산업1로 82-25 (남촌리) 대원프리시전,충북 청주시 흥덕구 옥산면 과학산업1로 82-25 (남촌리) 대원프리시전,이차전지 정밀금형,,광학렌즈 및 광학요소 제조업
(주)대원플랜트,충북 괴산군 청안면 질마로불당재길 13 (금신리) 00,충북 괴산군 청안면 질마로불당재길 13 (금신리) 00,건조기,,그 외 기타 특수 목적용 기계 제조업
(주)대찬테크,충북 음성군 맹동면 태정로 50 (두성리) 1층 (주)대찬테크,충북 음성군 맹동면 태정로 50 (두성리) 1층 (주)대찬테크,반도체부품플라즈마세라믹코팅,,발광 다이오드 제조업
(주)더굿도어,"충북 진천군 문백면 옥성1길 17-32 (옥성리, (주)더굿도어공장) 더굿도어","충북 진천군 문백면 옥성1길 17-32 (옥성리, (주)더굿도어공장) 더굿도어",방화문,,도장 및 기타 피막처리업
(주)더아이엔지메디칼,"충북 옥천군 옥천읍 대학길 15 (문정리 480-1,충북도립대학) 충북도립대학창업보육센터정보관 9호",충북 옥천군 옥천읍 의료단지길 60 (가풍리) 전략산업클러스터센터멸균실지엠피3호,일회용내시경생검용기등구등,법인,그외 기타 의료용 기기 제조업
(주)동진,"충북 진천군 이월면 사곡리 144-1, 144-3","충북 진천군 이월면 사곡리 144-1, 144-3",반도체 제조장비 외,,
(주)드림시스템,충북 청주시 흥덕구 옥산면 오송가락로 770-62 (오산리) .,충북 청주시 흥덕구 옥산면 오송가락로 770-62 (오산리) .,광학기기,,광학렌즈 및 광학요소 제조업
(주)디에스테크,"충북 옥천군 옥천읍 의료단지길 60 101호, 206호 일부 1115 옥천전략산업클러스터센터 101호",충북 옥천군 옥천읍 가풍리 1115 옥천전략산업클러스터센터 101호,신체보정용 기기(미롤) 제조,법인,그외 기타의료용 기기제조업
(주)디에프텍,경기 안산시 단원구 성곡동 644-5 반월공단 604블럭 8롯트,충북 청주시 흥덕구 송정동 123-2,"반도체장비 세정, 코팅, 정밀부품가공",,
(주)디엘정보기술,"충북 청주시 흥덕구 직지대로436번길 76 (송정동, 직지스마트타워) 1308-1311호","충북 청주시 흥덕구 직지대로436번길 76 (송정동, 직지스마트타워) 1308-1311호",ERP 프로그램외,법인,응용 소프트웨어 개발 및 공급업
(주)디엠이,충북 청주시 흥덕구 직지대로 516 (송정동) (주)디엠이,충북 청주시 흥덕구 직지대로 516 (송정동),PCB제품,,경성 인쇄회로기판 제조업
(주)디엠케이,"충남 천안시 서북구 백석4길 4 (백석동, 웰빙라이프빌딩) 603호 (주)디엠케이","충북 청주시 청원구 오창읍 연구단지로 232 (양청리, 썬텔) (주)디엠케이",디스플레이,,액정 평판 디스플레이 제조업
(주)디원옵텍,"충북 청주시 청원구 오창읍 연구단지로 76, 본부관 417,418호 (주)디원옵텍",,콘텍트렌즈,,그외 기타 의료용 기기 제조업
(주)디투에이스,"충북 청주시 흥덕구 공단로134, 702호 (송정동,세중테크노밸리)",,반도체장비관련부품 등,,
(주)디플러그,"충북 청주시 청원구 오창읍 양청송대길 10 (양청리, 청주미래누리터(지식산업센터)) 308호",충북 청주시 청원구 오창읍 양청리 810-13 청주미래누리터 308호,제조플랫폼,,응용 소프트웨어 개발 및 공급업
(주)라온솔루션,충북 청주시 청원구 오창읍 연구단지로 76 미래융합기술관 304호,,"반도체전자제어기기(리모컨,컨트롤러),컴퓨터주변기기 제조/반도체품질 시험,분석/소프트웨어 개발",법인,
(주)라이트로닉스,충북 청주시 청원구 1순환로 346 (내덕동) (내덕동 771-1),충북 청주시 청원구 1순환로 346 (내덕동) 상동,PLC & 충전기,,그외 기타 전자부품 제조업
(주)러셀,충북 진천군 문진로 320-80,충청북도 진천군 문진로 320-80,반도체제조용CVD장비,법인,반도체 제조용 기계 제조업
(주)레오,충북 청주시 서원구 남이면 청남로 1310-26 (주)레오,충북 청주시 서원구 남이면 청남로 1310-26 (척산리) (주)레오,"LED모듈,Display부품소재,자동차부품",법인,그외 기타 전자부품 제조업
(주)렉서,충북 청주시 흥덕구 월명로183 (봉명동),,"반도체용 부품, 태양광 발전판 외",,
(주)루미너스,충북 진천군 진천읍 장수로 123 (주)루니머스,,반도체용 실리콘 링,법인,그 외 기타 전자부품 제조업
(주)리더스테크놀로지,충북 청주시 흥덕구 송정동 279-5 세중테크노밸리 1402호,충북 청주시 흥덕구 송정동 279-5 세중테크노밸리 1402호,RFID 시스템/ 반도체부품가공,,
(주)리드엔지니어링,충북 청주시 청원구 오창읍 후기길 90-12 (후기리) 리드엔지니어링,충북 청주시 청원구 오창읍 후기길 90-12 (후기리) 리드엔지니어링,RTP 장비,법인,반도체 제조용 기계 제조업
(주)마이크로이미지,충북 청원군 부강외천로 48-34 (주)마이크로이미지,경기도 안산시 단원구 만해로 173 (주)마이크로이미지 안산공장,그라스포토마스크,,인쇄회로기판 제조업
(주)마이크로켐,충북 음성군 맹동면 봉현리 446,충북 음성군 맹동면 봉현리 446,"광케이블, 반도체 비금속화합물",,
(주)매그나칩반도체,충북 청주시 흥덕구 향정동 1,충북 청주시 흥덕구 향정동 1,"CMOS이미지센서, 평면패널디스플레이구동, 응용프로세서외",,
(주)맥솔,"충북 청주시 흥덕구 공단로 134 (송정동 279-5,세중테크노밸리) 1306호","충청북도 청주시 흥덕구 공단로 134 (송정동 279-5,세중테크노밸리) 1305호","magnet gear,coupling",,반도체 제조용 기계 제조업
(주)맥슨,"충북 청주시 흥덕구 공단로98번길 77 (송정동, (주)코엠에스) (주)맥슨",,휴대폰카메라모듈SMT,,전자부품 실장기판 제조업
(주)맥테크놀러지,"충북 청주시 흥덕구 직지대로 530 (송정동, 청주 테크노 S타워) 615호","충북 청주시 흥덕구 직지대로 530 (송정동, 청주 테크노 S타워) 615호","RFID 안테나, GPS 안테나, 세라믹 필터",법인,기타 무선 통신장비 제조업
(주)메디튤립,충북 청주시 흥덕구 오송읍 의료단지길 34 (연제리) 주식회사 메디튤립,충북 청주시 흥덕구 오송읍 의료단지길 34 (연제리) 주식회사 메디튤립,이식형의약품주입기 외,,그 외 기타 의료용 기기 제조업
(주)메디퓨처,"충북 옥천군 옥천읍 의료단지길 79 (가풍리, 옥천의료기기 보육센터) 208~211호","충북 옥천군 옥천읍 의료단지길 79 (가풍리, 옥천의료기기 보육센터) 208~211호",셀프이지디텍트,,
(주)모노클,충북 진천군 한천2길 13 (주)모노클,충청북도 진천군 한천2길 13 (주모노클,광소자/렌즈,,광학 렌즈 및 광학 요소 제조업
(주)바디웰,"충북 청주시 서원구 충대로 1 (개신동, 충북대학교) 학연산공동기술연구원 509호",,개인맞춤형 건강관리 시스템,,응용 소프트웨어 개발 및 공급업
(주)바일테크놀러지,충북 진천군 진천읍 장관리 616-1,"충북 진천군 진천읍 장관리 616-1, -2, -3, -4",PTC,법인,그외 기타 전자부품 제조업
(주)백프로,"충북 청주시 흥덕구 1순환로 588, 3층 충북대학교 학연산공동기술연구원 401호",충청북도 청주시 흥덕구 내수동로 52 충북대학교 학연산공동기술연구원 475호,"산업용장비,반도체,전자기기 제조/산업용컴퓨터설비서비스(수리)/컴퓨터,주변장치,소프트웨어 도소매/소프트웨어 개발",,그외 기타 의료용 기기 제조업
(주)범양정밀,충북 옥천군 동이면 적하길251 (금암리) 범양정밀,,전자부품 등,,그외 기타 전자부품 제조업
(주)베스트아이티솔루션,"충북 청주시 청원구 안덕벌로104번길 28 (내덕동, 청주대학교) 청주대학교 미래창조관 302호",,AI프로그램 및 경영컨설팅,,시스템 소프트웨어 개발 및 공급업
(주)벡스코,충북 청주시 서원구 남이면 남이외천1길 102-15 (외천리) .,충북 청주시 서원구 남이면 남이외천1길 102-15 (외천리) .,"진공펌프 및 진공시스템, 밸브 및 유압장치",,기타 기계 및 장비 제조업
(주)보스텍,충북 진천군 문백면 도하리 216,충북 진천군 문백면 도하리 216,반도체 패키징,법인,
(주)보아스에스이,"충북 청주시 흥덕구 오송읍 오송생명로 194, 702호 충북CV센터 기업연구관I 701,703호","충청북도 청주시 서원구 충대로 1 (개신동 12,충북대학교) 학연산 841호","응용,웹 소프트웨어 개발,납품,국가연구소 소프트웨어 개발(빅데이터처리,딥러닝 구현) 수행",법인,기타무선통신장비제조업
(주)비앤비텍,충북 진천군 문백면 도하리 7(2011년 8월 4일경 이전),충북 진천군 문백면 도하리 7번지,반도체 제조용 석영유리쿼츠,법인,
(주)비엠아이,충북 청주시 흥덕구 직지대로 516 (송정동) (주)비엠아이,충북 청주시 흥덕구 직지대로 516 (송정동),전자부품,,인쇄회로기판용 적층판 제조업
(주)비엠에이,"충북 청주시 흥덕구 오송읍 오송생명1로 194-41 (연제리, 커뮤니케이션 및 벤처연구센터) 기업연구관2 601호","서울 송파구 법원로9길 26 (문정동, 에이치비지니스파크) C동 1515호",소화기 내시경하 시술기구,,그 외 기타 의료용 기기 제조업
(주)비원테크,,,"LCD검사장비,반도체",,
(주)삼밀,충북 청주시 청원구 사천로152번가길 1-10 (사천동) 삼밀,충북 청주시 청원구 사천로152번가길 1-10 (사천동) 삼밀,양극재 파쇄용 롤밀,,그 외 기타 특수목적용 기계 제조업
(주)삼우이엔씨,충북 청주시 흥덕구 강내면 다락리 90-3,충청북도 청주시 흥덕구 강내면 다락리 90-3,"CCTV카메라, 자동제어반",,기기용 자동측정 및 제어장치 제조업
(주)삼원산업,충북 청주시 청원구 북이면 팔결신대로 513 충북청주시 청원구 북이면 대율리 162번지,,"산업기계,금속조립구조제,전자부품(자동화)",법인,그외 기타 특수목적용 기계 제조업
(주)새롬비전,충북 청원군 오창읍 양청리 818-5 대운프라자 305호,충북 청주시 흥덕구 송정동 279-5(공단로 134) 세중테크노밸리 1202호,"진동칫솔, 전자파차폐제, 휴대단말기용 태양광 충전기, 전자제품 및 반도체 부품(COF. TCP. PDP. BGA) 회로검사 사업지원",법인,
(주)서울소프트,"충북 충주시 중앙로 80 (성서동, 네오메디 클리닉센타) 501호",,소프트웨어개발,,시스템 소프트웨어 개발 및 공급업
(주)석진정밀,충북 청주시 청원구 2순환로410번길 63 (사천동) 주식회사 석진정밀,충북 청주시 청원구 2순환로410번길 59 (사천동) 주식회사 석진정밀,반도체장비부품,법인,반도체 제조용 기계 제조업
(주)선반도체,"충북 청주시 청원구 오창읍 연구단지로 40, 207호 충북테크노파크 선도기업관 685-1 선도기업관 207호",,"반도체장비외,인력공급",,산업용 로봇 제조업
(주)선우테크,충북 청주시 흥덕구 백봉로 64 (송정동 140-63) (주)선우테크,충청북도 청주시 흥덕구 백봉로 64 (송정동 140-63) (주)선우테크,인쇄회로기판 홀,,인쇄회로기판 제조업
(주)선진산업기술,충북 청주시 흥덕구 비하동 319-19,충북 진천군 진천읍 송두리 129-1,"콘덴서, 인딩기, 글로스타터 조립기 등",,산업처리공정외 제어장비 제조업
(주)성도,충북 음성군 생극면 관성리 465-1,충북 음성군 생극면 관성리 465-1,철구조물 도장 및 피막처리업,,도장 및 기타 피막 처리업
(주)성화텍,충북 청주시 흥덕구 남촌로 30 (남촌동) (주)성화텍,,반도체장비,,반도체 제조용 기계 제조업
(주)세기위더스,"서울 성동구 광나루로8길 31 (성수동2가) SKV1센터 2동 801, 802호","충북 진천군 문백면 농다리로 1315 (사양리, (주)락산기업사) 외 2필지",철구조물,,도장 및 기타 피막 처리업
(주)세노텍,"충북 청주시 흥덕구 봉명로 31, 408호 409호 (주)세노텍",충청북도 청주시 흥덕구 월명로55번길 24 (송정동 27-15) (주)세노텍,"전기전자,자동차부품,신재생에너지 제조",법인,그외 기타 전자부품 제조업
(주)세미트로닉스테크놀러지,"충북 청주시 흥덕구 덕암로35번길83, 2층 (봉명동,세미트로닉스)",,"반도체 제조용 기계(확산로, 스핀드라이어)",,
(주)세미하이테크,충북 청주시 청원구 오창읍 성산2길 61-7 (성산리) (주)세미하이테크,충북 청주시 청원구 오창읍 성산2길 61-7 (성산리) (주)세미하이테크,반도체 쿼츠,,반도체 제조용 기계 제조업
(주)센토솔루션,충북 청주시 청원구 오창읍 각리1길 7 (각리) 오창벤쳐프라자 407.408호,,반도체장비리퍼비쉬,,반도체 제조용 기계 제조업
(주)셀젠텍,충북 청주시 흥덕구 오송읍 오송생명2로 110-6 (연제리) 셀젠텍,대전 유성구 구암동 272 셀젠텍,진료용서버,,시스템 소프트웨어 개발 및 공급업
(주)솔렉스,충북 음성군 금왕읍 멍심이길 195 (도청리) 사무실,,"반도체,LCD제조장비 부품",,반도체 제조용 기계 제조업
(주)솔루스,충북 청주시 흥덕구 오송읍 오송생명2로 125 (연제리) 고려대학교BT융합창업보육센터 506호,,나노입자합성기,,"물질 검사, 측정 및 분석기구 제조업"
(주)수산기계이엔지,충북 청주시 흥덕구 직지대로 533 (송정동) (주)수산기계이엔지,,"Planetary mixer,Reactor&Dissolver,저장Tank등",,그 외 기타 특수목적용 기계 제조업
(주)수월계량시스템,"충북 옥천군 동이면 평산길 153 (세산리, (주) 수월계량시스템) 수월계량시스템","충북 옥천군 동이면 평산길 153 (세산리, (주) 수월계량시스템) 수월계량시스템",차량계근대,,그 외 기타 특수목적용 기계 제조업
(주)순수바람,"충북 청주시 청원구 오창읍 연구단지로 40 (양청리, 충북테크노파크) 충북테크노파크 선도기업관 301호","충북 청주시 청원구 오창읍 연구단지로 40 (양청리, 충북테크노파크) 충북테크노파크 선도기업관 301호",LED광원 세라믹 히터 헤어드라이어,법인,기타 가정용 전기 기기 제조업
(주)스노우테크,충북 충주시 신니면 덕고개로 329 (주)스노우테크,충북 충주시 신니면 화석리 283,"인공제설기(대형,소형), 사계절제설기, 조설기, 회전눈썰매 등",법인,특수 목적용 기계 제조업
(주)승진금속,충북 옥천군 군서면 성왕로830-1 (오동리) 주식회사 승진금속,"충청북도 옥천군 군서면 성왕로 830-1 (오동리 14-3,주택) 주식회사 승진금속",건축자재 및 부속품,,"전기회로 개폐, 보호 및 접속 장치 제조업"
(주)시지에스,충북 청주시 청원구 오창읍 각리1길 49 (각리 642-4) 2층,,반도체PKG,,전자집적회로 제조업
(주)시티텍,충북 청원군 오창읍 양청리 685-3 충북테크노파크 미래융합기술관 205-2호,충북 청원군 오창읍 송대리 316-8번지,반도체 제조용 기계 제조업,법인,
(주)신양,"충북 청주시 흥덕구 강촌로228번길 20 (서촌동, (주)신양) (주)신양","충북 청주시 흥덕구 강촌로228번길 20 (서촌동, (주)신양) (주)신양",전자담배 외,,반도체 제조용 기계 제조업
(주)신영이티아이,충북 청주시 서원구 남이면 남석로 396 (석실리) 0,,차단기/써지보호기(SPD),법인,그 외 기타 전자 부품 제조업
(주)신한전자,충북 음성군 삼성면 대청로326-14 (청용리) (청용리),충북 음성군 삼성면 대청로 326-14 (청용리) (청용리),인쇄회로기판(PCB판),,인쇄회로기판 제조업
(주)신화아이티,충북 청주시 흥덕구 송절로 20-1 (봉명동) 봉명동 391-20,충청북도 청주시 흥덕구 송절로 20-1 봉명동 391-20,FA자동화설비 및 LEAD TAB,법인,반도체 제조용 기계 제조업
(주)신화쿼츠,충북 청주시 청원구 내수읍 풍정3길 88 (풍정리) (주)신화쿼츠,충북 청주시 청원구 내수읍 풍정3길 88 (풍정리) (주)신화쿼츠,"석영, 유리 반도체 부품",,
(주)신흥테크,충북 청주시 청원구 북이면 신대석성로 101-14 (신대리 161) (주)신흥테크,,자동차부품,,주형 및 금형 제조업
(주)실리콘웍스,충북 청원군 오창읍 양청리 685-3 충북테크노파크 미래융합기술관 215호,대전 유성구 문지동 104-13,반도체,IPO,
(주)실리콘파이브,충북 청주시 상당구 내덕2동 23번지 청주대학교 미래창조관 409호 (주)실리콘파이브,,Aanlog 반도체,,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
(주)씨앤씨,충북 청주시 흥덕구 비하동 671-18,충북 청주시 흥덕구 비하동 671-18,"컴퓨터 및 주변기기, 메모리 테스터기, 데이터 복구외",법인,액정 평판 디스플레이 제조업
(주)씨엔오테크,충북 옥천군 의료단지길 60 옥천전략산업클러스터센터 102호,충청북도 옥천군 의료단지길 60 옥천전략산업클러스터센터 102호,의료기기,,그 외 기타 의료용기기 제조업
(주)씨티에스,충북 청주시 흥덕구 강촌로194번길 57-33 (지동동 657-2) (주)씨티에스,충청북도 청주시 흥덕구 강촌로194번길 57-33 (지동동 657-2) (주)씨티에스,반도체장비생산,,반도체 제조용 기계 제조업
(주)아이에스엘테크,충북 청주시 상당구 오동동 54-12번지,,"진공펌프오일 재생장치, 챔버 외 반도체 장비",,
(주)아이엠,충북 청주시 상당구 새터로249-23 (사천동),,반도체장비제조;유지보수 외,,
(주)아이연테크,충북 청주시 청원구 팔결로145번길 8 (오동동) 아이연테크,충북 청주시 청원구 팔결로145번길 8 (오동동) 아이연테크,"계량기,시험기",,
(주)아이윈솔루션,충북 청원군 연구단지로 76 선도관 206호,,반도체테스트소켓,,"물질 검사, 측정 및 분석기구 제조업"
(주)아이윈플러스,"충북 청주시 흥덕구 옥산면 과학산업1로 114 (남촌리, (주)옵토팩) 1112-11","충북 청주시 흥덕구 옥산면 과학산업1로 114 (남촌리, (주)옵토팩) 1112-11",이미지 센서 패키지(pkg),법인,그 외 기타 전자 부품 제조업
(주)아이티바이오,전북 완주군 이서면 안전로 139 (갈산리) 501엘호,"충북 청주시 청원구 오창읍 연구단지로 76 (양청리, 충북테크노파크) 스마트 IT융합관 202호",반도체 제조 설비,,비메모리용 및 기타 전자집적회로 제조업
(주)아이티엠반도체_,충북 청원군 오창읍 양청리 685-3 충북정보통신지원재단 2층 6,충북 청원군 오창읍 양청리 685-3 충북정보통신지원재단 2층 6,공유멀티시스템 개발 및 유통 외,,
(주)아이프리즘,충북 청주시 청원구 오창읍 각리가곡로 647 (석우리) 1층,충북 청주시 청원구 오창읍 각리가곡로 647 (석우리) 1층,비전검사기,,그 외 기타 특수 목적용 기계 제조업
