기업명,본사주소,사업장주소,주요제품명,기업분류,업종명
(주)아주엔지니어링,충북 청주시 흥덕구 덕암로41번길 86 (봉명동) (주)아주엔지니어링,충북 청주시 흥덕구 덕암로41번길 86 (봉명동),"전기,자동제어시스템",,산업처리공정 제어장비 제조업
(주)아즈라 제천공장,서울 서초구 효령로 332 (서초동) 지경빌딩 3층,"충북 제천시 제2바이오밸리로5길 45 (왕암동) a,b,c동","이어팁,이어폰 외",,기타 음향기기 제조업
(주)아큐라텍,"충북 청주시 흥덕구 옥산면 과학산업4로 151-14 (남촌리 1108-14,(주)아큐라텍) .","충북 청주시 흥덕구 옥산면 과학산업4로 151-14 (남촌리, (주)아큐라텍) 아큐라텍",인쇄회로기판,,인쇄회로기판 제조업
(주)아트칩스,충북 청주시 흥덕구 봉명2동 2759 엠플러스빌딩 A동 4층,,반도체메모리,,
(주)알엔아이켐텍,충북 청원군 오창읍 각리 641-1 오창벤처프라자 304호,충북 청주시 청원구 오창읍 각리1길 7 (각리) 벤처프라자 304호,반도체용 케미칼 및 세정제,,계면활성제 제조업
(주)알이티,충북 청주시 청원구 오창읍 두릉유리로 726-5 (성산리 226) (주)알이티,충청북도 청주시 청원구 오창읍 두릉유리로 726-5 (성산리 226) (주)알이티,안과 수술용 의료기기(인공수정체 삽입장치),법인,그외 기타 의료용 기기 제조업
(주)알파홀딩스 청주지점,경기 성남시 분당구 판교로 344 (삼평동) 8층,충북 청주시 흥덕구 강서로 107 (강서동) 9층,IR Receiver (반도체),,
(주)애크멕스,"충북 제천시 대학로 316 (신월동, 대원대학) 창업보육센터 108호","충북 제천시 대학로 316 (신월동, 대원대학) 창업보육센터 108호","워터펌프, 반도체릴레이",,자동차용 전기장치 제조업
(주)앱스코,충북 괴산군 사리면 방축리 633,,반도체 부품,법인,
(주)에드파워테크,"충남 아산시 음봉면 월암로 74 (월랑리, (주)에드파워테크)","충청남도 아산시 음봉면 월암로 74 (월랑리 195-2,(주)에드파워테크) 충청남도 아산시 음봉면 월암로 74 (월랑리 195-2,(주)에드파워테크)","일차,이차 배터리 전원팩 및 주변부품",,그외 기타 전자부품 제조업
(주)에스아이티,충북 청주시 흥덕구 개신동 충북대학교 학연산공동기술연구원 506호,충북 청주시 흥덕구 개신동 충북대학교 학연산공동기술원 506,반도체자동화장비,,
(주)에스앤지시스템,"충북 청주시 서원구 충대로 1 (개신동 12,충북대학교) 학연산공동기술연구원 475호","충청북도 청주시 서원구 충대로 1 (개신동 12,충북대학교) 학연산공동기술연구원 475호",농장물관리시스템/농장지킴이,,그외 기타 전자부품 제조업
(주)에스엔티,충북 청주시 흥덕구 신전로 20-52 (휴암동) 휴암동,충북 청주시 흥덕구 신전로 20-52 (휴암동) 휴암동,공장자동화 설비,,반도체 제조용 기계 제조업
(주)에스엘파워,충북 청주시 청원구 오창읍 여천3길 256 2층,충북 청주시 청원구 오창읍 여천리 111 2층,2차전지배터리팩,법인,"전기회로 개폐, 보호 및 접속 장치 제조업"
(주)에스엠,"충북 청주시 흥덕구 공단로134, B동 107호",,반도체재료제조,,
(주)에스엠아이,충북 청원군 옥산면 국사길241 (국사리),,"반도체장비(DPS POLY, Centura 외)",,
(주)에스엠이,충북 청원군 옥산면 오산리 80-7,충북 청원군 옥산면 오산리 80-7,메모리 모듈 등,,
(주)에스와이켐,"충북 진천군 덕산읍 신척산단5로 150 (신척리, (주)에스와이캠) 에스와이켐","충북 진천군 덕산읍 신척산단5로 150 (신척리, (주)에스와이캠) 에스와이켐",차량용휠가공,,도장 및 기타 피막 처리업
(주)에스지텍,충북 증평군 도안면 화성로12 (화성리) 공장,,oca,,광학렌즈 및 광학요소 제조업
(주)에스티에스테크놀로지,충북 청주시 흥덕구 신정로 81 (송절동) 45-18,충북 청주시 흥덕구 신정로 81 (송절동) 45-18,"반도체제조장치및 부품 제조,조명,LED",법인,반도체LCD장비제조
(주)에스티엠,"충북 청주시 흥덕구 강내면 태성탑연로 111 (다락리 357-4,(주)에스티엠) 다락리 357-4","충청북도 청주시 흥덕구 강내면 태성탑연로 111 (다락리 357-4,(주)에스티엠) 다락리 357-4","기록계,온도콘트롤러,팬콘트롤러 외",,그외 기타 전자부품 제조업
(주)에이치엔티,"충북 청주시 흥덕구 옥산면 옥산산단3로 30 (호죽리, (주)에이치엔티) (주)에이치엔티",,디스플레이 점착제,,액정 표시장치 제조업
(주)에이티세미콘,"충북 진천군 이월면 이덕로 260 (미잠리 432-6,세미텍(주)) (주)에이티세미콘","충청북도 진천군 이월면 이덕로 260 (미잠리 432-6,세미텍(주)) (주)에이티세미콘",반도체,,
(주)에코프로아이씨티,충북 청주시 청원구 오창읍 과학산업2로 587-40 (송대리 311-1) 6층,,지상파 TV수신 기기,,기타 가정용 전기기기 제조업
(주)에타,충북 진천군 이월면 밤디길 65-51 1141번지,"충청북도 진천군 이월면 밤디길 65-51 (신월리 1141,에타) 1141번지",정수기부품 제조,법인,기타 가정용 전기기기 제조업
(주)에프알디,충북 진천군 이월면 장수로 343-1 (사곡리) 에프알디 2층,충북 진천군 이월면 장수로 343-1 (사곡리) 에프알디 2층,"산업용 가스, 화학제품, 반도체 장치 소모품",,
(주)엑사,충북 음성군 맹동면 두레로 23 (두성리) 301호,충북 음성군 맹동면 두레로 23 (두성리) 301호,수처리감시제어시스템(HMI),,"전기회로개폐,보호및접속장치제조업"
(주)엔디텍,경기 화성시 안녕동 178-193,충북 청원군 오창읍 양청리 충북TP 스타기업관,LCD반도체 검사장비`,,
(주)엔씨테크,충북 청주시 흥덕구 송화로2번길 26 (외북동) (주)엔씨테크,경기도 이천시 대월면 대월로 832 (초지리 228-6) (주)엔씨테크,"반도체부품,lcd부품",법인,반도체 제조용 기계 제조업
(주)엔에스,충북 청주시 청원구 오창읍 각리1길 27 (각리 643-4) 643-4,충북 청주시 청원구 오창읍 송대리 344 344,2차전지 제조장비,법인,반도체 제조용 기계 제조업
(주)엔지온,충북 청주시 청원구 오창읍 과학산업3로 94 (각리) (주)엔지온,충북 청주시 청원구 오창읍 과학산업3로 94 (각리) (주)엔지온,반도체/LCD장비 검사모듈,법인,기타 반도체소자 제조업
(주)엔티아이,"충북 청주시 흥덕구 옥산면 오산가좌로 387 (호죽리, (주)엔티아이) 엔티아이","충북 청주시 흥덕구 옥산면 오산가좌로 387 (호죽리, (주)엔티아이) 엔티아이","전자기 측정, 시험 및 분석기구",,"물질 검사, 측정 및 분석기구 제조업"
(주)엔피에스,충북 청주시 흥덕구 서부로 735 (현암동) (주)엔피에스,충북 청주시 흥덕구 서부로 735 (현암동) (주)엔피에스,레이저재단기,,산업 처리공정 제어장비 제조업
(주)엘디티,충북 청주시 청원구 오창읍 연구단지로 76 본부관 419호 685-1 충북테크노파크 미래융합기술관 214호,충북 청원군 오창읍 양청리 818-4거묵빌딩 6층,"반도체,유기EL DRIVER IC 설계,개발,제조",법인,
(주)엘씨,충북 청주시 청원구 내수읍 은곡2길 12 (은곡리 287-2) 12,충청북도 청주시 청원구 내수읍 은곡2길 12 (은곡리 287-2) 12,"전기,전자장비 및 반도체제조용 기계제작",,반도체 제조용 기계 제조업
(주)엘에스켐,충북 괴산군 청안면 첨단산단1로 24 (청용리) 주식회사 엘에스켐,충북 괴산군 청안면 첨단산단1로 24 (청용리) 주식회사 엘에스켐,"반도체리간드,화장품첨가제,의약품 중간체",법인,
(주)엠로드정보시스템,충북 청원군 오창읍 가좌리 200번지 3층 3층,,시스템통합 및 전자제어장치 구축업외,,응용소프트웨어 개발 및 공급업
(주)엠비젼,충북 청주시 흥덕구 신성로 103 (신성동) (신성동),충북 청주시 흥덕구 신성로 103 (신성동) (신성동),"검사기기및　부품,위조지폐감별기기",법인,광학렌즈 및 광학요소 제조업
(주)엠시스템,충북 청주시 청원구 충청대로320번길 39 (주성동) 주성동 271-4,충북 청주시 청원구 충청대로320번길 39 (주성동) 주성동 271-4,"반도체, 2차전지기계설비, 공장자동화",법인,
(주)엠씨테크놀로지,경기 수원시 영통구 이의동 906-5경기 R&D센터 713호,충북 청원군 오창읍 양청리 685-3 충북TP 미래융합 213호,"반도체, Driver-Ic",법인,
(주)엠앤티,충북 청주시 청원구 외남로 48-59 (외남동) (주)엠앤티,충북 청주시 청원구 외남로 48-59 (외남동) (주)엠앤티,자동화 기계 (컨베이어 등),,그 외 기타 특수목적용 기계 제조업
(주)엠에스레이저,충북 청주시 흥덕구 사운로396번길 35 (신봉동) (주)엠에스레이저,,"철판, 스텐 레이저가공",,반도체 제조용 기계 제조업
(주)엠에스지솔루션,"충북 청주시 청원구 오창읍 양청4길 45 (주성리, 충북대학교 오창캠퍼스 융합기술원) A동3층 304-D1호",,"반도체소자, 센서, 나노소재",,
(주)엠케이켐앤텍,"경기 안산시 단원구 원시로 71 (목내동, (주)엠케이컴엔텍) (주)엠케이켐앤텍",충북 청주시 흥덕구 옥산면 과학산업3로 28 (남촌리) (주)엠케이켐앤텍 2공장,화학약품/인쇄회로기판,,연성 및 기타 인쇄회로기판 제조업
(주)엠피텍,충북 청주시 청원구 북이면 신대석성로 380 (석성리) (주)엠피텍,충북 청주시 청원구 북이면 신대석성로 380 (석성리) (주)엠피텍,전자부품 및 합성수지,,
(주)온광,"충북 청주시 흥덕구 공단로134, 601호 (송정동,세종테크노밸리) -","충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 601호","배선용차단기, 누전차단기 등",,"전기회로 개폐, 보호 및 접속 장치 제조업"
(주)옵토웨이퍼테크,충북 진천군 진천읍 장관리 621-2,충북 진천군 진천읍 장관리 621-2 9필지,반도체 소재,,
(주)옵트에이아이,"충북 청주시 청원구 오창읍 양청4길 45 (주성리, 충북대학교 오창캠퍼스 융합기술원) 충북대학교 융합기술원 A동 502호",,AI SW,,응용 소프트웨어 개발 및 공급업
(주)와이엠텍,충북 청주시 흥덕구 옥산면 과학산업3로 38 (남촌리) (주)와이엠텍,충청북도 청주시 청원구 북이면 팔결신대로 421 (내둔리 84) (주)와이엠텍,DC 릴레이,IPO,"전기회로 개폐, 보호 및 접속 장치 제조업"
(주)와이즈오토모티브,서울 서초구 반포대로3길 31 (서초동) 와이즈빌딩 3층 와이즈오토모티브,충북 청주시 흥덕구 옥산면 환희3길 33 (환희리) 와이즈오토모티브 청주시험센터,멀티미디어 정밀계측장비,,그 외 기타 전자부품 제조업
(주)와이티에스,"충북 청주시 청원구 오창읍 신평중신길 93-11 (신평리, 포유테크) (주)와이티에스",,E-DTCU ASSY(DPS METAL),,반도체 제조용 기계 제조업
(주)우영메디칼,"충북 진천군 진천읍 상신2길 98 (상신리, (주)우영메디칼) .","충북 진천군 진천읍 상신2길 98 (상신리, (주)우영메디칼) .",의약품주입펌프,법인,그외 기타 의료용 기기 제조업
(주)우진기전,충북 괴산군 이곡로1길 9 (주)우진기전,충청북도 괴산군 이곡로1길 9 (주)우진기전,PSD,,철도차량부품 및 관련장치물 제조업
(주)웃샘,충북 청주시 흥덕구 옥산면 덕촌삼성골길 16 (덕촌리) 1층,충북 청주시 흥덕구 옥산면 덕촌삼성골길 16 (덕촌리) 1층,"음압캐리어,음압휠체어",,그 외 기타 의료용 기기 제조업
(주)워너이엔지,충북 청주시 청원구 내수읍 묵방국동로 68-10 (묵방리) 워너이엔지,충북 청주시 청원구 내수읍 묵방국동로 68-10 (묵방리) 워너이엔지,반도체용 열처리 장비(Furnace),,반도체 제조용 기계 제조업
(주)원익머트리얼즈,충북 청주시 청원구 오창읍 양청3길 30 (양청리) 원익머트리얼즈,충북 청주시 청원구 오창읍 양청3길 26 (양청리),"산업용가스(암모니아, 아산화질소) 등",,산업용 가스 제조업
(주)위더스,"충북 청주시 흥덕구 가로수로1251, 108호 (복대동,충북녹색산업진흥원입주기업실)",,반도체장비,,
(주)위더스비젼,충북 청원군 오창읍 양청리 685-1번지 충북테크노파크 선도기업관 202호,충북 청원군 오창읍 양청리 685-1번지 충북테크노파크 선도기업관 202호,반도체,법인,
(주)위드위즈,"충북 청주시 청원구 내수읍 덕암길 10, 창업3관 201호 비 창업보육센터 창업3관 201B호","충청북도 청주시 청원구 내수읍 덕암길 10 (덕암리 4,충북보건과학대학교) 창업보육센터 창업3관 201B","전자부품 및 전자기기,태양광 설비 개발, 태양광 모듈,2차전지 관련 설비 개발 및 설치업,파쇄기, 파봉기, 분쇄기,무역업",법인,그외 기타 의료용 기기 제조업
(주)유니온이엔지,충북 진천군 광혜원면 만디1길 10-32 (죽현리) 유니온이엔지,,"콘트롤판넬, 자동화기계",법인,산업처리공정 제어장비 제조업
(주)유니테크반도체,"충북 청원군 오창읍 양청6길4-26, 105호 (양청리)",,,,
(주)유비콤,"충북 청주시 청원구 오창읍 양청4길 45, 비522호 비526호 비528호 씨542호 충북대학교 융합기술원 B522호",충북 청주시 흥덕구 개신동 충북대학교 학연산 972호,"통신기기,반도체,원격검침기 제조,도소매,무역/전기회로개폐보호,배전반,자동제어반 제조/정보통신공사",법인,"전기회로 개폐, 보호 및 접속 장치 제조업"
(주)유아이디,충남 연기군 전동면 노장리 404-25,충북 청원군 오창읍 송대리 319-7,ITO 코팅유리,,그외 기타 전자부품 제조업
(주)유아이디,충북 청주시 흥덕구 대신로146번길 174 (송정동) (주)유아이디,충북 청주시 흥덕구 대신로146번길 174 (송정동) (주)유아이디,ITO COATING,,그 외 기타 전자부품 제조업
(주)유진테크시스템,"충북 청주시 흥덕구 직지대로436번길 76, 1141호 1141호","충북 청주시 흥덕구 직지대로436번길 76 (송정동, 직지스마트타워) 1141호","무선방송통신,유무선통신장비　제조업,음향기기,패키지소프트웨어　개발.공급사업",법인,인쇄회로기판 제조업
(주)유케이테크놀로지,충북 청주시 흥덕구 송정동 27-18,충북 청주시 흥덕구 송정동 27-18,반도체자동화설비부품,,
(주)유토테크,충북 청주시 흥덕구 신전로 59 (휴암동) (주)유토테크,충북 청주시 청원구 내수읍 원통숲안1길 34-12 (원통리) (주)유토테크,산업기기 (초고압차단기),,"전기회로 개폐, 보호 및 접속 장치 제조업"
(주)은광전자,충북 청주시 흥덕구 봉명동 391-21 (주)은광전자,충북 청주시 흥덕구 봉명동 391-21 (주)은광전자,PCB,,인쇄회로기판 제조업
(주)이넥트론,충북 청원군 오창읍 각리 643-5 오창과학단지내 102호 15블럭,충북 청원군 오창읍 각리 643-5 오창과학단지내 102호 15블럭,"PCB, 기능성 헬스밴드, 플라즈마 처리장비",법인,
(주)이노스,충북 청주시 상당구 토성로214번길38-28 (정북동),,"반도체장비(정글박스, 열교환기 부부품 외)",,
(주)이앤씨,"충북 청주시 청원구 오창읍 연구단지로 40, 선도기업관 310호 204 (개신동, 농업전문창업보육센터)","충북 청주시 서원구 충대로 1 (개신동, 충북대학교) 203 (개신동, 농업전문창업보육센터)",반려견급식기,법인,그외 기타 전자부품 제조업
(주)이앤씨세미콘,충북 청주시 청원구 오창읍 농소길 33-16 (주)이엔씨세미콘,,"반도체 장비, 부품",,반도체 제조용 기계 제조업
(주)이앤지,충북 진천군 문백면 옥성3길 2-7 (옥성리) (주)이앤지,충북 진천군 문백면 옥성3길 2-7 (옥성리) (주)이앤지,반도체 석영유리,,
(주)이엔씨테크,충북 청주시 흥덕구 2순환로742번길 2 (화계동) 이엔씨테크,,개발검사장비,,그외 기타 전자부품 제조업
(주)이엠에스,충북 청주시 흥덕구 에스케이로 181 (화계동) (주)이엠에스,,인쇄회로기판,,인쇄회로기판 제조업
(주)이트리온,"충북 청원군 오송읍 오송생명2로125, 오송의생명공학 연구원 501호 (연제리,고려대학교)",,반도체 및 전자부품 외,,
(주)인랩,"충북 청주시 청원구 오창읍 연구단지로 76 (양청리, 충북테크노파크) 본부관 320호",,반도체/PCB용 점접착 필름,,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업"
(주)일광테크,"충북 청주시 흥덕구 강촌로 266 (서촌동, (주) 일광테크) (서촌동)","충북 청주시 흥덕구 강촌로 266 (서촌동, (주) 일광테크) (서촌동)","금속가공기계,자동화시스템외",,그 외 기타 전자부품 제조업
(주)일하하이텍,충북 청주시 흥덕구 옥산면 옥산산단2로 45 (호죽리) (주)일하하이텍,,SENSOR,,반도체 제조용 기계 제조업
(주)정광,충북 청원군 오창읍 과학산업3로154 (각리) (주)정광,충북 청주시 청원구 오창읍 과학산업3로 154 (각리) (주)정광,LCD액정유리연마,,액정 표시장치 제조업
(주)제니스월드,충북 진천군 밤디길 68 (주)제니스월드,충청북도 진천군 밤디길 68 (주)제니스월드,"반도체,디스플레이 장비 부품 제조 및 세정",,그외 기타 전자부품 제조업
(주)제이엔에스,충북 청주시 청원구 내수읍 풍정3길 47 (풍정리) 전체동,,반도체용 쿼츠,,기타 반도체소자 제조업
(주)제이엘반도체,"충북 청원군 오창읍 중심상업로14, 310호 (양청리,대운프라자)",,반도체 외,,
(주)제이월드,충북 옥천군 옥천읍 의료단지길 79 101호,,의료기기,법인,그외 기타 의료용 기기 제조업
(주)제이텍,"충북 청주시 흥덕구 월명로55번길 31 (송정동, 한국합섬주식회사제2공장) (주)제이텍","충북 청주시 흥덕구 월명로55번길 31 (송정동, 한국합섬주식회사제2공장) (주)제이텍",PCB전기검사,,인쇄회로기판용 적층판 제조업
(주)제이피이,충북 청원군 오창읍 각리 641-14번지 (주)제이피이,충북 청주시 청원구 오창읍 각리1길 28 (각리) (주)제이피이,"LCD필름,정밀기계",,그 외 기타 특수목적용 기계 제조업
(주)제트바이오텍,"충북 청주시 흥덕구 공단로 134, 1409호 제트바이오텍",충북 청주시 흥덕구 월명로55번길 57 (송정동) 제트바이오텍,의료기기 제조,,그외 기타 의료용 기기 제조업
(주)제퍼로직 (지점),충북 음성군 감곡면 왕장리 극동대학교 정보통신관 501호,,전력용반도체설계,,
(주)조이테크,"충북 진천군 문백면 농다리로 255-4 (은탄리, (주)조이테크) 문백기계정밀산업단지3BL","충북 진천군 문백면 농다리로 255-4 (은탄리, (주)조이테크) 문백기계정밀산업단지3BL",자동차용 브레이크 부분품 조립,,"탭, 밸브 및 유사 장치 제조업"
(주)지디GD,충북 청주시 흥덕구 송정동 123-1,충북 청주시 흥덕구 송정동 123-1,"LCD, 반도체장비",법인,액정 평판 디스플레이 제조업
(주)지디에스,충북 청주시 흥덕구 장구봉로143번길 3 (복대동) 201호,,디스플레이/반도체 기술 솔루션,,
(주)지에스테크,충북 청주시 청원구 북이면 대율내추길 266-13 (내추리) 지에스테크,,플라스틱성형제품,,그 외 기타 전자부품 제조업
(주)지트론,충북 청주시 흥덕구 송정동 70-8,충북 청주시 흥덕구 송정동 70-8,"인터넷폰, 차량용 전장품, CCD 카메라",,전자부품 실장기판 제조업
(주)천보,"충북 충주시 주덕읍 중원산업로312 (당우리,중원지방산업단지) (주)천보",,"정밀화학원료(LCD, 반도체 첨가제), 기초화학원료(옥살산, 옥살산소다 외)",,기타 기초유기화학물질 제조업
(주)청우에스이,"충북 청주시 서원구 현도면 시목외천로 258-2 (중삼리, ㈜청우에스이) 청우에스이","충북 청주시 서원구 현도면 시목외천로 258-2 (중삼리, ㈜청우에스이) 청우에스이",송전 케이블 설치기계 외,,그 외 기타 특수목적용 기계 제조업
(주)청일레이져,충북 청주시 청원구 내수읍 은곡2길 12 (은곡리) -,충북 청주시 청원구 내수읍 은곡2길 12 (은곡리) 1,기타기계제조업,,절삭가공 및 유사처리업
(주)칠칠기업,"충북 진천군 초평면 영신1길 3 (오갑리, (주)칠칠기업) 오갑리 190-1","충북 진천군 초평면 영신1길 3 (오갑리, (주)칠칠기업) 오갑리 190-1",분체도장제품,,도장 및 기타 피막처리업
(주)케이디에스테크놀로지,"충북 청원군 북이면 내추옥수길21-8, 씨동 (내추리)",,반도체용 Scrubber 외,,
(주)케이씨티,충북 청주시 청원구 오창읍 후기리 152-3 1단,충북 청주시 청원구 오창읍 후기리 152-3 1단,"반도체장비,진공펌프 외",,
(주)코라이징,충북 청주시 흥덕구 사창동 152-13 해성빌딩 4층,,소프트웨어 개발,,응용소프트웨어 개발 및 공급업
(주)코본테크,"충북 청주시 흥덕구 직지대로 530, 501호 502호 503호 507호 청주테크노에스타워 501,502,503,507호","충북 청주시 흥덕구 직지대로 530 (송정동, 청주 테크노 S타워) 청주테크노에스타워 501,502,503,507호","전자집적회로,자동차부품 제조",법인,비메모리용 및 기타 전자집적회로 제조업
(주)코스모파워,"서울 구로구 경인로53길 90 (구로동, 에스티엑스 더블유 타워) 1510호",충북 청주시 청원구 오창읍 성산질푼이길 12-55 (성산리) 1동,"DC접속반, 저.고압수배전반,태양광발전설비납품 및 시공,전기공사",,전동기 및 발전기 제조업
(주)코스텍,충북 청주시 흥덕구 월명로183 (봉명동),,반도체 장비,,
(주)코아아이티,충북 청주시 청원구 오창읍 과학산업4로 8-6 (각리) 코아아이티,,소프트웨어개발및자문,,소프트웨어 개발 및 공급업
(주)코엠에스,충북 청주시 흥덕구 공단로98번길 77 (송정동 70-35) (주)코엠에스,충청북도 청주시 흥덕구 공단로98번길 77 (송정동 70-35) (주)코엠에스,"pcb장비,반도체 장비 개발",법인,반도체 제조용 기계 제조업
(주)코이즈,충북 충주시 대소원면 첨단산업로 146 (주)코이즈,충북 충주시 대소원면 첨단산업로 146 (본리) (주)코이즈,"액정보호필름,백라이트부품 제조",법인,광학 렌즈 및 광학 요소 제조업
(주)큐알티반도체,경기 이천시 부발읍 하이닉스반도체 단지 내 (주)큐알티반도체,충북 청주시 흥덕구 향정동 1 번지,반도체기술서비스,,
(주)크래프터,"충북 청주시 흥덕구 직지대로 530 (송정동, 청주 테크노 S타워) 서관 605호","충북 청주시 흥덕구 직지대로 530 (송정동, 청주 테크노 S타워) 서관 605호","코팅장비, 시험장비, 연구장비, 자동화장비 등",,산업처리공정 제어장비 제조업
(주)크린플로,"충북 청주시 흥덕구 공단로134, 1515호 (송정동,세중테크노밸리)",,"반도체부품,기계설비",,
(주)키보플,충북 청주시 청원구 오창읍 각리1길 97 (각리 643-6) 306호(비즈니스센터),,키보드앱/블루투스 키보드(예정),,응용소프트웨어 개발 및 공급업
(주)타보스,"충남 천안시 서북구 직산읍 4산단3로 36-6 (신갈리, (주)양우엔피에스) 270",충청남도 천안시 서북구 직산읍 신갈리 270,이차전지 및 충전기,,축전지 제조업
(주)탑티앤지,충북 청주시 흥덕구 오송읍 정중연제로 727 (연제리) (주)탑티앤지,충북 청주시 흥덕구 오송읍 정중연제로 727 (연제리) (주)탑티앤지,"의료기기,정밀기계장치",,그 외 기타 의료용 기기 제조업
(주)터보소프트,충북 청주시 흥덕구 오송읍 의료단지길 116 (연제리) 201호,충북 청주시 청원구 외남로15번길 81 (외남동),의료기기 및 서비스,법인,시스템 소프트웨어 개발 및 공급업
(주)테크원코리아,충북 청주시 흥덕구 덕암로12번길 9-3,,"전기전자산업용장비,피씨비보드,컴퓨터부품,반도체부품,무역업",,
(주)토마스엔지니어링,충북 청주시 청원구 북이면 신대석성로 397 (석성리) (주)토마스엔지니어링,충북 청주시 청원구 북이면 신대석성로 397 (석성리) (주)토마스엔지니어링,톰포드,법인,반도체 제조용 기계 제조업
