기업명,본사주소,사업장주소,주요제품명,기업분류,업종명
주식회사 리움,충남 천안시 서북구 직산로 136 충남테크노파크 정보융합영상센터 407,충청남도 천안시 서북구 직산로 136 충남테크노파크 정보영상융합센터 407,USB 메모리,,기타 주변기기 제조업
주식회사 링크인사이트,"충북 청주시 청원구 오창읍 양청송대길 10 (양청리, 청주미래누리터(지식산업센터)) 302호",,응용 소프트웨어,,응용 소프트웨어 개발 및 공급업
주식회사 미르프론텍,"충북 청주시 서원구 현도면 우록1길 52 (우록리, 폴리프론텍) 미르프론텍","충북 청주시 서원구 현도면 우록1길 52 (우록리, 폴리프론텍) 미르프론텍",기계코팅/기계설비,,도장 및 기타 피막처리업
주식회사 삼양에이치티,충북 진천군 이월면 월촌1안길 37-3 (신월리) 주식회사 삼양에이치티,충북 진천군 이월면 월촌1안길 37-3 (신월리) 주식회사 삼양에이치티,크레인,법인,그외 기타 자동차 부품 제조업
주식회사 세이가,대전 유성구 테크노2로 206 (용산동) 229호,충북 청주시 흥덕구 사운로187번길 2-1 (운천동) 세이가 빌딩 지하 1층,한방 뷰티 제품,,그 외 기타 의료용 기기 제조업
주식회사 센소메디,"충북 청주시 청원구 오창읍 양청4길 45 (주성리, 충북대학교 오창캠퍼스 융합기술원) 충북대학교 융합기술원 B동, 623호",,스마트 매트,,그 외 기타 의료용 기기 제조업
주식회사 솔릭,"충북 충주시 충원대로 268 (단월동, 건국대학교글로컬캠퍼스) 411호","충북 충주시 충원대로 268 (단월동, 건국대학교글로컬캠퍼스)",소프트웨어개발,,시스템 소프트웨어 개발 및 공급업
주식회사 아단소니아,"충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 812호","충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 811호","의료 부품, 화장품 원료",,그 외 기타 의료용 기기 제조업
주식회사 아미,충북 청원군 내수읍 도원리 70-2번지,충북 청원군 내수읍 도원리 70-2,전자부품외,,그외 기타 전자부품 제조업
주식회사 알에프엔진,"충북 청주시 흥덕구 직지대로 530 (송정동, 청주 테크노 S타워) 1동 618호","충북 청주시 흥덕구 직지대로 530 (송정동, 청주 테크노 S타워) 1동 618호","RFID리더기, 방폭형가스검지기",,기타 무선 통신장비 제조업
주식회사 앤비티에스,충북 청주시 청원구 오창읍 연구단지로 163 (송대리) 163,,이차전지 및 이차전지제조설비,,축전지 제조업
주식회사 앨트론,충북 청주시 흥덕구 월명로75번길 27 (송정동) 3층,"충북 청주시 흥덕구 월명로75번길 27 (송정동, (주)한국합성) 3층","전기-전사, 전자빔 장치,반도체관련, 의료관련, 소재",,반도체 제조용 장치 제조업
주식회사 에스에이치이,충북 청주시 흥덕구 고락로19번길 25 (지동동) 529-7,충북 청주시 흥덕구 고락로19번길 25 (지동동) 529-7,"IoT 카메라, 반도체 제조용 기계 부품",,반도체 제조용 기계 제조업
주식회사 에스와이솔루션,충북 옥천군 옥천읍 응천1길 9 (마암리) 201호,충북 옥천군 옥천읍 응천1길 9 (마암리) 201호,의료기기,,그 외 기타 의료용 기기 제조업
주식회사 에이엔비트,"충북 청주시 청원구 내수읍 덕암길 10 (덕암리, 충북보건과학대학교) 204호(창업2관)","세종특별자치시 조치원읍 섭골길 59 (신안리, e-편한세상 세종) 105동 1601호",재난시스템장비,,산업 처리공정 제어장비 제조업
주식회사 에이엘티,충북 청주시 흥덕구 옥산면 과학산업1로 82-19 (남촌리) (오창과학산업단지),충북 청주시 흥덕구 옥산면 과학산업1로 82-19 (남촌리) (오창과학산업단지),반도체 IC Test 개발 및 양산,,비메모리용 및 기타 전자집적회로 제조업
주식회사 에이치앤디,"충북 청주시 서원구 충대로 1 (개신동, 충북대학교) 농업전문창업보육센터 201호",충청북도 청주시 서원구 내수동로 52-1 (개신동 131) 충북대학교 농업전문창업보육센터 201호,IOT카메라 모듈 및 3D장비,,그외 기타 전자부품 제조업
주식회사 에이팩트,경기 안성시 일죽면 서동대로 7280-26 (월정리) 에이팩트,"충북 진천군 이월면 이덕로 260 (미잠리, 세미텍(주)) 에이팩트 진천캠퍼스","반도체 패키징, 반도체 테스트",,
주식회사 에프램,충북 청주시 흥덕구 가로수로1240번길 18 (가경동) 학연산공동기술연구원 441호,,"반도체부품,전지전자통신제품",법인,KSIC26120
주식회사 엔엘텍,"충북 청원군 오창읍 양청리 685-1 충북테크노파크 스타기업관 206,207호",충북 청원군 오창읍 각리 643-2 오창과학산업단지 102-18블럭,"LED 라이트,자전거 라이트, 2차전지 배터리",법인,"전기회로 개폐, 보호 및 접속 장치 제조업"
주식회사 엔이에스,"충북 청주시 청원구 상당로 314 (내덕동, 청주첨단문화산업단지) 369",,스마트팩토리솔루션,,응용 소프트웨어 개발 및 공급업
주식회사 엔터정보기술,"충북 청주시 청원구 오창읍 중심상업로 32-13 (양청리, 엔젤프리존) 604~605호","충북 청주시 청원구 오창읍 중심상업로 32-13 (양청리, 엔젤프리존) 604~605호",컴퓨터시스템통합 자문 및 구축,,시스템 소프트웨어 개발 및 공급업
주식회사 옵티바이오,충북 청주시 청원구 오창읍 연구단지로 76 충북테크노파크 본부관 409호 본부관 401호,,의료기기,법인,그 외 기타 의료용 기기 제조업
주식회사 원더텍,"충북 청주시 청원구 내수읍 덕암길 10 (덕암리, 충북보건과학대학교) 창업2관 생산형동 101호","충북 청주시 청원구 내수읍 덕암길 10 (덕암리, 충북보건과학대학교) 창업2관 생산형동 101호",음식물처리기기,,그 외 기타 특수 목적용 기계 제조업
주식회사 원익홀딩스,"경기 평택시 진위면 마산12로 21 (마산리, 원익홀딩스 진위사업장) 원익홀딩스","충북 청주시 청원구 오창읍 양청3길 30 (양청리) 3층 원익머트리얼즈 MRD2, 원익홀딩스 청주사업장",반도체 장비,,반도체 제조용 기계 제조업
주식회사 위더스,충북 충주시 대소원면 메가폴리스3로 31 (영평리) 주식회사 위더스,충북 충주시 대소원면 메가폴리스3로 31 (영평리) 주식회사 위더스,PCB ASS\'Y,,그 외 기타 전자부품 제조업
주식회사 유스바이오글로벌,"충북 청주시 흥덕구 오송읍 오송생명1로 194-25 (연제리, 청주 SB플라자) 3층 A-06호","경기 화성시 동탄기흥로 614 (영천동) B229,B228, 235,236","세포배양액, 창상피복재,세포치료제",,그 외 기타 의료용 기기 제조업
주식회사 이에프아이,"충북 청주시 청원구 오창읍 양청송대길 10 (양청리, 청주미래누리터(지식산업센터)) 206호","충북 청주시 청원구 오창읍 양청송대길 10 (양청리, 청주미래누리터(지식산업센터)) 206호",수처리 공정용 수질계측기,,산업처리공정 제어장비 제조업
주식회사 이지터치,충북 청주시 서원구 궁뜰로33번길 51 (미평동) 101호(미평동),,LASER HEAD REPIR,법인,"물질 검사, 측정 및 분석 기구 제조업"
주식회사 인피테크,"충북 청주시 흥덕구 가로수로 1366 (복대동, 진용빌딩) 진용빌딩","충북 청주시 흥덕구 가로수로 1366 (복대동, 진용빌딩) 진용빌딩 1층",UV LED 광응용 제품,법인,반도체 제조용 기계 제조업
주식회사 제이케이아이씨티,충북 괴산군 농공단지길 11 주식회사제이케이아이씨티,충청북도 괴산군 농공단지길 11 주식회사제이케이아이씨티,"가로등주, LED등기구, 태양광가로등",,금속 조립구조재 제조업
주식회사 제이테피언스,충북 청주시 서원구 개신동 12 772호 학연산공동기술연구원,,"휴대폰 반도체 제조설비, IOT,ICT 소프트웨어 개발",법인,
주식회사 지앤티,충북 청주시 청원구 팔결로 97-5 (오동동) 사무동,,반도체 장비 부품,,반도체 제조용 기계 제조업
주식회사 지이씨테크,충북 청주시 청원구 토성로 444 (외남동) 1층,,전기변환제어장치,법인,"전기회로 개폐, 보호 및 접속 장치 제조업"
주식회사 지큐엘,"충북 청주시 흥덕구 옥산면 과학산업1로 128 (남촌리, (주)디에스테크노) 옥산면","충북 청주시 흥덕구 옥산면 과학산업1로 128 (남촌리, (주)디에스테크노) 옥산면",반도체전자부품,,기타 반도체소자 제조업
주식회사 청암테크,충북 청주시 청원구 사천로152번길 32 (사천동) 주)청암테크,,반도체부품,,기타 반도체 소자 제조업
주식회사 충청,"충북 청주시 흥덕구 가로수로 1251 (복대동, 충북지방중소기업청) 302-2호","충북 청주시 흥덕구 가로수로 1251 (복대동, 충북지방중소기업청) 302-2호",차선분리대,법인,그 외 기타 플라스틱 제품 제조업
주식회사 커스킹,충북 청주시 흥덕구 비하동 796 현대오피스텔 703호,,반도체장비 및 부품 관련,,
주식회사 컴앤씨,충북 진천군 백곡면 구수리 산 26,경기 안양시 만안구 안양7동 204-13,비휘발성 메모리,법인,
주식회사 케이티엘,충북 청주시 청원구 오창읍 후기리 152-7,충청북도 청주시 청원구 오창읍 후기리 152-7,"반도체장비,진공펌프,칠러",,
주식회사 케이팩,충북 제천시 한방엑스포로 143 (왕암동) (주)케이팩,충북 제천시 한방엑스포로 143 (왕암동) (주)케이팩,플라스틱필름,,플라스틱 필름 제조업
주식회사 코드테크,충북 청주시 청원구 오창읍 각리1길 97 (각리) 충북과학기술혁신원 2관 406호,,소프트웨어제작,,응용 소프트웨어 개발 및 공급업
주식회사 코리아텍,"충북 청주시 흥덕구 가로수로1154번길 33-8 (강서동, (주)수인) 1층 코리아텍",충북 청주시 흥덕구 강서동 87-1 1층,"초음파,레이저 관련기기 제조, 전기자동차충전기개발",,그 외 의료기기 제조업
주식회사 코쿤,충북 청주시 흥덕구 오송읍 의료단지길 116 (연제리) (주)코쿤,,NAOS,,시스템 소프트웨어 개발 및 공급업
주식회사 팩코리아,충북 음성군 대소면 산내로 129 (내산리) (주)팩코리아,충북 음성군 대소면 산내로 129 (내산리) (주)팩코리아,자동카톤포장기,,그 외 기타 특수목적용 기계 제조업
주식회사 플렉스로직,"충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 1404호","충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 1403호","시험계측기장비,산업용계측기,비전검사장비,자동화장비",,"물질 검사, 측정 및 분석기구 제조업"
주식회사 피엔케이,충북 청주시 흥덕구 옥산면 옥산산단1로 21 (호죽리) 피엔케이,,전자부품,법인,메모리용 전자집적회로 제조업
주식회사 하랑,충북 청주시 흥덕구 옥산면 국사길 61-1 (국사리) b동,충북 청주시 흥덕구 옥산면 국사길 61-1 (국사리) b동,이차전지 배터리 생산 설비제작,,그 외 기타 특수목적용 기계 제조업
주식회사 한다랩,"대전 유성구 대학로179번길 7-12 (궁동) 대전스타트업파크 D3, 201호","충북 청주시 흥덕구 직지대로436번길 76 (송정동, 직지스마트타워) 1011호",전기차 자동충전용 자율주행 로봇,,산업용 로봇 시스템 제조업
주식회사 한빛테크놀로지,충북 청주시 청원구 오창읍 괴정2길 67 (주)한빛테크놀로지,충북 청주시 청원구 오창읍 괴정2길 67 (괴정리) (주)한빛테크놀로지,반도체장비 제조 부품가공,법인,반도체 제조용 기계 제조업
주식회사 혁진,충북 청주시 서원구 내수동로108번길 40 (사창동) 3층 17-3,,이명치료기기,,그 외 기타 전자부품 제조업
주식회사 현이엔씨,충북 청원군 강내면 충청대학 창업보육센터3관 106호,,반도체부품,,
주식회사다온아이티,충북 청주시 서원구 대림로 334-49 (죽림동) 1층,상동,컴퓨터시스템통합자문구축,,시스템 소프트웨어 개발 및 공급업
주식회사대성환경ENG,"충북 진천군 덕산면 신척산단4로 73 (신척리 663-3,(주)대성환경 ENG) 신척산단4로 73 1층",충청북도 진천군 덕산면 신척리 신척산단4로 73 1층,습식스크라바와 가압부상조를 이용한 탈취정화장치,법인,설치용 금속탱크 및 저장용기 제조업
주식회사케이씨이티,충북 청주시 상당구 교서로 8-4 (영동) 2층 2층,,스마트센서 전기전자부품,법인,그외 전기전자부품제조
주식회사케이에스엠,충북 청주시 흥덕구 고락로40번길 43 (지동동),충북 청원군 옥산면 호죽리 625-3,"반도체장비,반도체부품,무역",,반도체 제조용 기계 제조업
주식회사티디에스,"대전 유성구 대학로 291 (구성동, 한국과학기술원) 9층 (나노종합기술원)","충북 청주시 서원구 충대로 1 (개신동, 충북대학교) E9-573",시스템반도체 (전력반도체),,
주한테크,충북 청주시 상당구 오동동 63-10번지,,"적치대, 반도체설비부품",,
주현테크,충북 청주시 흥덕구 옥산면 국사길 67-2 (국사리) (국사리 118),충북 청주시 흥덕구 옥산면 국사길 67-2 (국사리) (국사리 118),반도체 Tape,,
지 텍,충북 충주시 대소원면 대학로 50 205동 6호 (창업보육센터) 205동 6호(창업보육센터),,전기전자 부품 외,,반도체 제조용 기계 제조업
지앤티,충북 청주시 청원구 팔결로 97-5 (오동동) 지앤티,충북 청주시 청원구 팔결로 97-5 (오동동) 지앤티,장비 부품 가공 및 제작,개인,반도체 제조용 기계 제조업
지엘텍(GL-Tech),충남 천안시 서북구 직산로 136 612(천안밸리),충청남도 천안시 서북구 직산로 136 612(천안밸리),반도체 측정.검사 장비,,
지엠테크,"충북 청주시 청원구 안덕벌로104번길 28 (내덕동), 청주대학교 미래창조관 312호 미래창조관 312호",,"금속표면처리기계,초음파검사장비,집진기",개인,그 외 기타 특수 목적용 기계 제조업
지이케이테크,충북 청주시 서원구 가장로383번길 29-11 (장암동) 지이케이테크,충북 청주시 서원구 가장로383번길 29-11 (장암동) 지이케이테크,산업처리공정 제어장비,,산업 처리공정 제어장비 제조업
진성테크,충북 청주시 청원구 외남로15번길 85 (외남동) 외남동,충북 청주시 청원구 외남로15번길 85 (외남동) 외남동,롤 및 필름제조 자동화기계,,그 외 기타 특수목적용 기계 제조업
창명제어기술(주),충북 청주시 청원구 북이면 대율내추길 325 (내추리 234-1) 234-1,충북 청원군 북이면 내추리 234-1,정형용운동장치,법인,컴퓨터 모니터 제조업
첨단제어시스템(주),"충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 1014,1015호",충북 괴산군 괴산읍 괴강로공단길 29 (동부리) 1층,자동제어,,기타 무선 통신장비 제조업
청신,"충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 1013호","충북 청주시 흥덕구 공단로 134 (송정동, 세중테크노밸리) 1013호","아크검출기, 전력제어기, 전력메터",,그외 기타 전자부품 제조업
케이솔루션,충북 청주시 흥덕구 직지대로474번길39 (송정동),,반도체장비부품(진공펌프고무 등),,
케이에스이씨 주식회사,충북 음성군 맹동면 두레로 23 (두성리) 218호,,수소 에너지 위험 안전 관리 솔루션,법인,응용 소프트웨어 개발 및 공급업
코나엠(주),"충북 진천군 이월면 장수로341 (사곡리,코나미디어주식회사) 코나엠 주식회사","충북 진천군 이월면 장수로 341 (사곡리, 코나미디어주식회사) 코나엠 주식회사",전자카드 등,,그외 기타 전자부품 제조업
코리아컨설팅그룹(주),충북 청주시 흥덕구 직지대로743번길 21-2 (운천동) 2층 202호,,소프트웨어 개발 공급업 및 어린이집 ERP플래폼제공,,시스템 소프트웨어 개발 및 공급업
코리아테크,"충북 청주시 흥덕구 월명로75번길 27 (송정동, (주)한국합성) 코리아테크","충북 청주시 흥덕구 월명로75번길 27 (송정동, (주)한국합성) 코리아테크",반도체 검사장비 기계부품,,
코아셈(주),충북 청원군 오창읍 각리 641-1 오창벤처플라자 502호,충북 청원군 오창읍 각리 641-1 오창벤처플라자 502호,반도체패키지등,,
코엔보플러스,충북 청주시 흥덕구 1순환로436번길 59 (신봉동) 코엔보플러스,"충북 청주시 흥덕구 1순환로436번길 59 (신봉동, (주)파워뷰) 코엔보플러스","PCB제조, 검사",개인,경성 인쇄회로기판 제조업
큐브이엔지,충북 청원군 내수읍 은곡2길20 (은곡리),,반도체ESC 등,,
큐비테크(주),"충북 청주시 청원구 내수읍 풍정3길 81 (풍정리 37-23,큐비테크노) 큐비테크(주)","충청북도 청주시 청원구 내수읍 풍정3길 81 (풍정리 37-23,큐비테크노) 큐비테크(주)",Themal OverLoad Relay,법인,"전기회로 개폐, 보호 및 접속 장치 제조업"
탑그라스,충북 청원군 오창읍 괴정리 477-1,충북 청원군 오창읍 괴정리 477-1,반도체재료,,
태성이엔지,충북 청주시 청원구 오창읍 탑리 271-2 태성이엔지,충북 청주시 청원구 오창읍 탑리길 25-51 (탑리) 태성이엔지,반도체부품,,반도체 제조용 기계 제조업
테라셈(주),충북 청원군 과학산업5로 9 테라셈(주),충청북도 청원군 과학산업5로 9 테라셈(주),반도체소자외,,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
테크원,충북 청주시 흥덕구 풍년로206번길38 (가경동),,반도체장비 부품,,
테크원전자,충북 청원군 오창읍 양청리 685-3,충청북도 청주시 청원구 오창읍 양청리 810-1번지,반도체 인쇄회로기판,,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
토파츠아이,충북 충주시 대소원면 첨단산업6로 1 (본리) 토파츠아이,충북 충주시 대소원면 첨단산업6로 1 (본리) 토파츠아이,전자부품,,그 외 기타 전자 부품 제조업
트리플테크(주),"충북 청주시 흥덕구 직지대로162-1, (주)경동에너지 내 (지동동)",,"반도체,엘씨디",,
티제이씨,"충북 충주시 충원대로268, 건국대학교 GLOCAL 캠퍼스 창업보육센터 411호 (단월동)",,전자집적회로 등,,
티피에스(주),충북 청원군 강내면 황탄리길140-21 (황탄리),,LCD 및 반도체부품 세정 및 가공,,
파로스 소프트,충북 청주시 서원구 충대로 1 (개신동) 학연산공동기술연구원(E9) 9층 8호실 청주타워 419호,,앱개발,,응용소프트웨어 개발 및 공급업
파워마스터반도체 주식회사,충북 청주시 흥덕구 옥산면 과학산업4로 79-20 (남촌리) 1층,충북 청주시 흥덕구 옥산면 과학산업4로 79-20 (남촌리) 1층,SiC MOSFET,,기타 반도체 소자 제조업
파워택,충북 청주시 흥덕구 송정동 27-1번지 삼립식품청주공장 내,,반도체부품,,
패터니아(주),"충북 증평군 도안면 화성로 12 (화성리, (주)에스지텍) 12, 2층","충북 증평군 도안면 화성로 12 (화성리, (주)에스지텍) 12, 2층",광시야각수술용3D 디스플레이,,그외 기타 의료용 기기 제조업
펀컨텐츠,"충북 청주시 상당구 용담로 7 (문화동, 센트럴칸타빌) 101-306호",,"소프트웨어 개발 및 공급, 시각,멀티 디자인, 온라인광고 대행",,시스템 소프트웨어 개발 및 공급업
포토멕(주),충북 청주시 청원구 오창읍 후기길 50 포토멕(주),충북 청주시 흥덕구 월명로 183 (봉명동) 포토멕(주),"반도체,파워서플라이,콘트롤러,고체연료 및 관련제품 도매업,태양전지장비,부품,소재,상품 종합 도매업,전대업,반도체,태양전지공정,장치엔지니어링",,반도체장비제조업
폴리프론텍,"충북 청주시 서원구 현도면 우록1길 52 (우록리, 폴리프론텍) 폴리프론텍","충북 청주시 서원구 현도면 우록1길 52 (우록리, 폴리프론텍) 폴리프론텍",테프론코팅 제품,,도장 및 기타 피막 처리업
푸름환경화학(주),충북 청주시 청원구 오창읍 여천3길 243 (여천리 46-6) 푸름환경화학(주),충청북도 청주시 청원구 오창읍 여천3길 243 (여천리 46-6) 푸름환경화학(주),수질오염방지시설 전기전자부품외,,그외 기타 특수목적용 기계 제조업
플래시스(주),충북 청주시 흥덕구 분평동 1390 한국통신 충북고객센터 10층,충북 청주시 흥덕구 분평동 1390 한국통신 충북고객센터 10층,반도체부품,,
플러그미디어웍스,"충북 청주시 흥덕구 직지대로436번길 76 (송정동, 직지스마트타워) 1412호",,"홈페이지, 앱, 영상, 홍보물",,응용 소프트웨어 개발 및 공급업
플링커 주식회사,충북 청주시 흥덕구 죽천로146번길 72 (복대동) 1,,인터랙션 미디어 콘탠츠,,응용 소프트웨어 개발 및 공급업
하나테크,충북 청주시 흥덕구 무심서로779번길 9 (신봉동) 하나테크,충북 청주시 흥덕구 신봉동 156-1 하나테크2공장,"자동화기계,설비",,그 외 기타 특수 목적용 기계 제조업
하워드랩 주식회사,"충북 청주시 청원구 오창읍 양청4길 45 (주성리, 충북대학교 오창캠퍼스 융합기술원) B동 624호","충북 청주시 청원구 오창읍 양청4길 45 (주성리, 충북대학교 오창캠퍼스 융합기술원) B동 624호",정보통신관련제품 및 반도체,,기타 무선 통신장비 제조업
하주엔지니어링,충북 청주시 청원구 북이면 내둔리 38 1층,충북 청주시 청원구 북이면 내둔리 38 1층,산업기계제작,,그 외 기타 특수목적용 기계 제조업
한국기계,충북 청주시 흥덕구 강내면 서부로 180-15 (태성리) 한국기계,충북 청주시 흥덕구 강내면 서부로 180-15 (태성리) 한국기계,"흄후드, 실험대, 시약장 외",,산업용 송풍기 및 배기장치 제조업
한국기연(주),충북 청주시 흥덕구 옥산면 옥산산단3로 120 (호죽리) 한국기연주식회사,충북 청주시 흥덕구 옥산면 옥산산단3로 120 (호죽리) 한국기연주식회사,산업기계 제작 및 설치 등,,반도체 제조용 기계 제조업
한국전력정보(주),대전 유성구 대덕대로 593 (도룡동) 대덕테크비즈센터 205호,"충북 진천군 덕산읍 정통로 9 (두촌리, 충북테크노파크태양광기술센터) 203호",태양광발전 등 전력거래 플랫폼,,기타 무선 통신장비 제조업
한길산전,"충북 청주시 청원구 내수읍 덕암길 10, 103호 103",,"전기경보,제어장치,CCTV카메라 제조",개인,"전기회로 개폐, 보호 및 접속 장치 제조업"
한길이에스티,충북 청주시 청원구 오창읍 팔결로 399-11 (가곡리) 한길이에스티,충북 청주시 청원구 오창읍 팔결로 399-11 (가곡리) 한길이에스티,계량/계전기,,그 외 기타 전자 부품 제조업
한농쿱주식회사,"충북 괴산군 괴산읍 문무로 85 (동부리, 중원대학교) 산학협력관 창업보육센터",,통신설비장치 및 플랫폼서비스,,응용 소프트웨어 개발 및 공급업
한솔반도체,충북 청주시 흥덕구 송절로64번길 23(봉명동) -,,반도체 PKG,법인,반도체 제조업
한솔주식회사,충북 충주시 연수동산로4길 14 (연수동 1506) 레오빌딩3층,충청북도 충주시 금가면 사암리 234-1,비굴착천공기계,,그외 기타 특수목적용 기계 제조업
한울테크,충북 청주시 청원구 주중로2번길 51-1 (주중동) 한울테크,충북 청주시 청원구 주중로2번길 51-1 (주중동) 한울테크,산업용기계제작,,그 외 기타 특수목적용 기계 제조업
한울테크,충북 청주시 흥덕구 사운로402-1 (송절동),,"반도체부품(릴,트레이,브라켓 등)",,
한진화성,충북 음성군 삼성면 대성로 504-33 (덕정리) 한진화성,충북 음성군 삼성면 대성로 504-33 (덕정리) 한진화성,프라스틱지관,,산업용 가스 제조업
합자회사 주안에너지,충북 청주시 흥덕구 직지대로 48-4 (지동동) (지동동756-1),충북 청주시 흥덕구 직지대로 48-3 (지동동) (지동동 757),태양광발전장치,법인,전동기 및 발전기 제조업
해성바이오,충북 청주시 흥덕구 월명로75번길 27 (송정동 27-14) 해성바이오,충청북도 청주시 흥덕구 월명로75번길 27 (송정동 27-14) 해성바이오,의료기기,,그외 기타 의료용 기기 제조업
행복소리,충북 청주시 흥덕구 강내면 월곡길 38 308호,,음향기기 반도체기기,,
허브테크(주),충북 청원군 현도면 시목리 403-1번지 허브테크(주),충북 청주시 서원구 현도면 시목1길 4 (시목리) 허브테크(주),기계,,반도체 제조용 기계 제조업
혜인전기(주),충북 청주시 청원구 북이면 현암길 35-2 혜인전기,충청북도 청원군 현암길 35-2 혜인전기,금형제작，전기전자부품,법인,주형 및 금형 제조업
